-0.021347180008888245,0.083202749490737915,-0.045019496232271194,0.060615673661231995,-0.027579087764024734,-0.065663903951644897,-0.037755727767944336,-0.016183070838451385,-0.064377203583717346,-0.050626657903194427,0.026638269424438477,0.070600003004074097,-0.045418035238981247,0.047885254025459290,-0.025002304464578629,-0.019968673586845398,-0.056490480899810791,-0.029279317706823349,-0.050721075385808945,-0.042907126247882843,-0.075984001159667969,0.052844882011413574,-0.069277212023735046,0.066528499126434326,-0.011211775243282318,0.081398174166679382,0.031565435230731964,0.015953905880451202,0.001090124249458313,0.069363802671432495,-0.039893623441457748,-0.033607583492994308,-0.006424687802791595,-0.025995783507823944,0.082390606403350830,0.040979683399200439,-0.046314805746078491,0.011636100709438324,-0.008264690637588501,-0.072411805391311646,0.063899353146553040,0.045435532927513123,0.054081588983535767,-0.079838015139102936,0.044106349349021912,0.015028774738311768,-0.005543723702430725,0.042336687445640564,0.004967235028743744,0.001872710883617401,0.048157632350921631,0.042191028594970703,0.035119228065013885,0.009569898247718811,-0.024518378078937531,-0.046939048916101456,0.066527441143989563,0.046426743268966675,0.054721906781196594
-0.021581225097179413,0.048919484019279480,0.036034598946571350,0.069986358284950256,0.019158415496349335,0.083773866295814514,-0.053056370466947556,0.033213652670383453,-0.016278527677059174,-0.049150019884109497,0.003823503851890564,0.072693586349487305,-0.039486009627580643,-0.031712688505649567,0.078085362911224365,-0.000790610909461975,-0.017013423144817352,-0.030149519443511963,-0.008800871670246124,-0.041630882769823074,-0.021471403539180756,-0.066974282264709473,0.036335505545139313,-0.037820134311914444,-0.063797757029533386,0.032746031880378723,-0.004181690514087677,-0.082193121314048767,-0.067469775676727295,-0.003286957740783691,-0.075875200331211090,0.061537340283393860,0.067538812756538391,-0.037207536399364471,-0.009418494999408722,-0.014375187456607819,-0.062213018536567688,0.068474292755126953,-0.037920642644166946,0.016412913799285889,-0.024585317820310593,0.013764381408691406,0.079493403434753418,-0.034869045019149780,0.065146535634994507,-0.041230954229831696,0.011186271905899048,0.030514888465404510,-0.016441233456134796,0.079274207353591919,-0.041736200451850891,0.056745454668998718,0.079172953963279724,0.071280971169471741,-0.049312602728605270,-0.076333358883857727,-0.057738803327083588,0.000385627150535583,0.005989052355289459
0.025639459490776062,-0.065964192152023315,0.081983104348182678,-0.069264277815818787,-0.021151646971702576,-0.053386062383651733,-0.014942772686481476,0.041664630174636841,-0.074843160808086395,0.055046036839485168,-0.043790318071842194,-0.073964416980743408,0.084268435835838318,-0.079812265932559967,-0.007239587604999542,-0.074735872447490692,-0.000210493803024292,0.062419548630714417,-0.046989236027002335,-0.031781259924173355,-0.077554494142532349,-0.032752752304077148,-0.027548354119062424,-0.059641346335411072,0.069233894348144531,-0.061889864504337311,0.008966915309429169,0.072541177272796631,0.017793774604797363,-0.008396476507186890,-0.040965527296066284,0.073135957121849060,0.031596831977367401,0.062883913516998291,-0.002533636987209320,-0.028159964829683304,0.000619053840637207,-0.061229258775711060,0.028803803026676178,-0.051888782531023026,-0.039451755583286285,-0.080493450164794922,0.039387851953506470,0.064760923385620117,-0.013662703335285187,0.082262799143791199,0.014894276857376099,-0.026002783328294754,-0.054574362933635712,0.077335730195045471,-0.042329385876655579,-0.049663152545690536,-0.052152398973703384,0.039361603558063507,0.070066958665847778,-0.009869314730167389,-0.024952925741672516,-0.065890051424503326,-0.018857024610042572
0.017705388367176056,-0.010090209543704987,0.033564984798431396,0.022122398018836975,0.014007180929183960,0.070559263229370117,-0.058632377535104752,0.069954678416252136,0.078157037496566772,-0.029367923736572266,0.067151591181755066,-0.060060121119022369,0.013178735971450806,0.033123798668384552,0.052731379866600037,-0.068840071558952332,0.041513398289680481,-0.059918999671936035,-0.043447453528642654,-0.002743206918239594,-0.009074464440345764,0.049597799777984619,-0.058982644230127335,0.070864945650100708,-0.053779274225234985,0.010264217853546143,0.032733201980590820,0.068344637751579285,-0.045344840735197067,0.034239269793033600,-0.011977300047874451,-0.007618442177772522,-0.051796540617942810,0.047646299004554749,0.008621193468570709,-0.033831074833869934,0.068207949399948120,0.012721620500087738,0.067820653319358826,-0.047302652150392532,0.034252844750881195,0.069813027977943420,-0.045802097767591476,0.008678533136844635,0.014748126268386841,-0.043372306972742081,-0.011913895606994629,-0.017467036843299866,-0.048743572086095810,-0.011426351964473724,-0.000391118228435516,0.032236061990261078,0.050974130630493164,-0.076523199677467346,-0.061491001397371292,-0.023940417915582657,-0.078486941754817963,0.019170626997947693,-0.063380986452102661
-0.030985001474618912,-0.072157986462116241,0.023745715618133545,-0.074052512645721436,0.047550156712532043,-0.079543001949787140,0.047043576836585999,0.083647415041923523,0.080615028738975525,0.039341308176517487,-0.002524025738239288,-0.014256030321121216,-0.071050941944122314,-0.023387096822261810,-0.056623999029397964,0.051509171724319458,0.071001768112182617,-0.025914419442415237,-0.005401797592639923,-0.068193867802619934,-0.013509131968021393,0.039418786764144897,0.017516776919364929,-0.040972527116537094,0.012774728238582611,0.041416749358177185,-0.023354191333055496,-0.044502682983875275,-0.059623140841722488,-0.031837459653615952,0.055883377790451050,-0.023359257727861404,-0.045756999403238297,-0.003636181354522705,0.027130380272865295,0.070389330387115479,-0.070269323885440826,0.047655433416366577,0.021325640380382538,-0.035915605723857880,0.010501198470592499,-0.002053312957286835,0.074568331241607666,0.031027860939502716,0.057119548320770264,-0.061577051877975464,-0.079264715313911438,-0.007204331457614899,0.010273307561874390,0.011173196136951447,0.006436429917812347,-0.041708864271640778,0.002083584666252136,-0.033854223787784576,-0.074788108468055725,-0.018925614655017853,0.043065398931503296,0.078558877110481262,-0.057502303272485733
-0.075826205313205719,0.012872077524662018,-0.017708927392959595,-0.076190613210201263,-0.075557298958301544,-0.048177339136600494,0.022883638739585876,-0.007088273763656616,-0.004434928297996521,-0.015407651662826538,0.016079016029834747,-0.055919602513313293,-0.028029061853885651,-0.040308799594640732,0.012650921940803528,-0.078272990882396698,0.056905642151832581,0.029826626181602478,0.022725060582160950,0.064253300428390503,0.012280859053134918,0.078896090388298035,-0.024631701409816742,-0.021846912801265717,0.022979803383350372,0.017127029597759247,0.018951140344142914,-0.069016553461551666,-0.002058722078800201,-0.050495877861976624,-0.001303717494010925,0.035649269819259644,-0.017981372773647308,0.033991500735282898,0.052245169878005981,0.062123194336891174,-0.039970718324184418,-0.028613600879907608,-0.080731019377708435,-0.009483829140663147,0.026989459991455078,0.066319018602371216,0.050259590148925781,-0.044167760759592056,-0.082175582647323608,-0.059738814830780029,0.076357632875442505,-0.020549729466438293,0.031706713140010834,-0.011454813182353973,-0.032710995525121689,-0.025275152176618576,0.037254080176353455,0.036087296903133392,-0.004203118383884430,0.024631477892398834,-0.076151669025421143,-0.070893347263336182,-0.015806794166564941
0.037191241979598999,-0.023433923721313477,0.036363489925861359,-0.021117575466632843,0.083060443401336670,-0.009782403707504272,0.068110913038253784,0.016469754278659821,-0.073927305638790131,-0.030986730009317398,0.001532822847366333,0.016392454504966736,-0.078527189791202545,-0.068019151687622070,0.065979495644569397,-0.080572359263896942,0.054105401039123535,0.064903169870376587,0.053490310907363892,0.074238851666450500,-0.081699721515178680,-0.009389795362949371,0.010467790067195892,-0.036402910947799683,-0.046270776540040970,-0.054154641926288605,-0.046643089503049850,0.067136302590370178,-0.070693373680114746,0.044025093317031860,0.052927091717720032,0.040134914219379425,0.030636847019195557,-0.040293592959642410,-0.031931310892105103,0.016477882862091064,0.039224863052368164,0.017454102635383606,-0.062054477632045746,-0.049179486930370331,0.037483364343643188,-0.027162946760654449,-0.052905954420566559,-0.083786681294441223,0.048758864402770996,-0.069881103932857513,0.061114087700843811,-0.067346878349781036,0.009027399122714996,-0.041021082550287247,0.050341054797172546,0.024428851902484894,-0.076733857393264771,0.026823945343494415,-0.026524886488914490,-0.007302261888980865,-0.011457853019237518,-0.068445675075054169,0.012925781309604645
-0.073186777532100677,0.054747946560382843,-0.070630334317684174,0.002658203709870577,-0.027521967887878418,-0.007435137405991554,-0.013811893761157990,-0.025988342240452766,-0.064033351838588715,0.050570357590913773,0.032938685268163681,0.043750375509262085,0.039038047194480896,-0.046325527131557465,-0.048392858356237411,-0.033282641321420670,-0.042781654745340347,0.077806130051612854,0.054191127419471741,-0.024655351415276527,0.033336348831653595,-0.057077087461948395,0.080083347856998444,0.050029795616865158,-0.077880159020423889,0.002012178301811218,-0.068082772195339203,-0.050220087170600891,-0.002576097380369902,-0.040948268026113510,-0.021461591124534607,0.036349527537822723,-0.031931445002555847,-0.074184387922286987,-0.078531615436077118,-0.084026888012886047,-0.078831441700458527,0.056263163685798645,0.070194825530052185,0.068285129964351654,-0.050935134291648865,0.072372145950794220,0.050729140639305115,-0.066016308963298798,0.026007389649748802,0.028554143384099007,0.022328406572341919,-0.004785761237144470,-0.075669974088668823,0.054640516638755798,-0.037741206586360931,0.002557544270530343,-0.047494582831859589,-0.027157898992300034,0.064383134245872498,0.013725564815104008,-0.017337135970592499,0.045507397502660751,-0.055009171366691589
-0.034445337951183319,-0.023390220478177071,0.018984869122505188,-0.004874101839959621,0.041766256093978882,0.052682001143693924,-0.014727215282618999,0.065078392624855042,-0.069398961961269379,-0.013340008445084095,0.060129392892122269,-0.002462835516780615,-0.028067987412214279,0.032961450517177582,-0.077733263373374939,0.060210496187210083,0.076390728354454041,-0.054064117372035980,0.025898531079292297,-0.083001255989074707,-0.060144156217575073,-0.001117263222113252,0.021417660638689995,0.024629255756735802,-0.030760297551751137,-0.033042538911104202,0.004283298738300800,-0.025388963520526886,0.044593784958124161,0.067231968045234680,-0.054808735847473145,0.004390984773635864,-0.061834298074245453,-0.043374236673116684,-0.079916857182979584,0.010142195969820023,-0.040751479566097260,-0.030256465077400208,-0.047877162694931030,0.075636930763721466,-0.077518530189990997,-0.051487933844327927,-0.071671560406684875,-0.055918939411640167,-0.065275020897388458,-0.032430749386548996,0.073226884007453918,0.025805220007896423,0.008064771071076393,0.001861646771430969,-0.051853042095899582,-0.027118621394038200,0.031858921051025391,0.051775112748146057,0.059120729565620422,-0.014391111209988594,-0.052156500518321991,-0.055624924600124359,0.083909943699836731
-0.060089085251092911,-0.066770717501640320,0.074239395558834076,-0.051521413028240204,0.056707348674535751,0.073757879436016083,0.005271465517580509,0.044625468552112579,-0.069039039313793182,-0.078170679509639740,0.013064881786704063,-0.054151520133018494,0.011057825759053230,-0.015437432564795017,0.060133755207061768,0.069092303514480591,-0.004350692965090275,0.059720836579799652,-0.024735540151596069,0.004065123852342367,0.027373068034648895,-0.056706152856349945,-0.024818578734993935,0.041051317006349564,-0.034205824136734009,-0.041231404989957809,-0.005383706651628017,0.045432556420564651,0.040626395493745804,-0.076495610177516937,-0.043176297098398209,-0.061371222138404846,0.009291485883295536,-0.059508398175239563,0.082908153533935547,-0.030571805313229561,0.034673616290092468,0.011940169148147106,0.013728099875152111,-0.027349727228283882,0.050037983804941177,0.038221266120672226,0.001798037090338767,0.032446987926959991,0.073744647204875946,0.084207527339458466,-0.047052197158336639,-0.026853531599044800,-0.005395283456891775,-0.025268513709306717,-0.025130489841103554,0.064761221408843994,-0.060327347368001938,-0.066752731800079346,0.046819433569908142,0.046697754412889481,0.050142053514719009,-0.024055089801549911,0.041725486516952515
0.039128161966800690,0.074105441570281982,0.061113454401493073,-0.085673622786998749,-0.033186346292495728,-0.030815476551651955,0.053126282989978790,-0.062402803450822830,0.072030596435070038,0.015598797239363194,0.079721353948116302,0.085929609835147858,-0.004023323301225901,-0.034059993922710419,0.072857670485973358,-0.017854118719696999,0.074784003198146820,0.060754645615816116,-0.002664101310074329,-0.031036805361509323,0.044400367885828018,-0.061360944062471390,0.066033519804477692,-0.058986678719520569,0.011128757148981094,0.042891893535852432,0.035261325538158417,0.076097361743450165,0.052328735589981079,0.014804705977439880,-0.043879088014364243,0.015432127751410007,-0.016933171078562737,-0.049291137605905533,-0.039742890745401382,-0.094310477375984192,0.038901992142200470,0.081577613949775696,0.081841617822647095,-0.073561035096645355,-0.062401421368122101,-0.072608560323715210,0.039925862103700638,0.065220385789871216,-0.058499857783317566,-0.073469236493110657,-0.004117836244404316,-0.046744819730520248,0.027798410505056381,0.001989349722862244,0.068721219897270203,-0.036868959665298462,0.031490679830312729,0.030693028122186661,0.070273257791996002,-0.001199115300551057,-0.042914558202028275,0.066393956542015076,-0.065279155969619751
