0.029429182410240173,-0.084740854799747467,0.292987734079360962,0.099598817527294159,-0.003515075193718076,0.106009870767593384,-0.125671491026878357,-0.055935546755790710,0.214760497212409973,0.194267973303794861,0.183662369847297668,0.128799587488174438,-0.120173066854476929,0.059752564877271652,-0.033826768398284912,0.106168948113918304,0.142185404896736145,0.082604840397834778,-0.108643762767314911,-0.204524144530296326,-0.068212918937206268,0.009678869508206844,-0.199710071086883545,0.158304154872894287,0.211796239018440247,-0.196452140808105469,-0.004381004255264997,0.116382926702499390,-0.186338827013969421,-0.079679287970066071,0.018407711759209633,0.182841822504997253,0.147127851843833923,0.076800316572189331,-0.186310186982154846,-0.036168426275253296,0.211387366056442261,0.189589798450469971,-0.333445936441421509,0.159058988094329834,0.172929167747497559,-0.101331107318401337,-0.206811785697937012,-0.099838048219680786,0.124458722770214081,0.012847526930272579,-0.002248567529022694,-0.054119549691677094,0.182120904326438904,0.155320569872856140,0.014496752060949802,-0.148143857717514038,-0.144204229116439819,-0.013974511995911598,-0.143979012966156006,-0.131383612751960754,-0.145243883132934570,-0.033940978348255157,-0.035977546125650406,0.209193795919418335,0.222747921943664551,0.208271801471710205,-0.058815911412239075,-0.066762387752532959,-0.130125299096107483,0.001296924776397645,-0.207434356212615967,-0.059420995414257050,-0.038866531103849411,0.221931964159011841,0.121916577219963074,0.108145475387573242,0.141877293586730957,-0.055836960673332214,-0.070811152458190918,0.096380621194839478,0.059381090104579926,-0.132279306650161743,0.109343424439430237,-0.050141118466854095,0.189292967319488525,0.138474315404891968,0.171402096748352051
0.082836292684078217,0.053477771580219269,-0.203644603490829468,-0.159099206328392029,-0.259456515312194824,-0.034185580909252167,-0.167300611734390259,-0.050059609115123749,-0.132996544241905212,-0.221116170287132263,-0.161746263504028320,0.028258955106139183,0.119990393519401550,0.147989764809608459,0.017364259809255600,-0.165305376052856445,0.000083421684394125,-0.123466283082962036,-0.137126386165618896,0.240418866276741028,-0.084021940827369690,0.179543018341064453,0.026741871610283852,-0.130970507860183716,-0.089155174791812897,0.256459325551986694,0.151890650391578674,0.072736568748950958,-0.160601437091827393,-0.028825301676988602,-0.027344154193997383,0.162581533193588257,-0.130906358361244202,-0.233466535806655884,0.124417543411254883,-0.228795990347862244,0.269604504108428955,-0.359116464853286743,-0.047708947211503983,-0.095191225409507751,-0.087761841714382172,0.148576810956001282,-0.151079729199409485,0.026256432756781578,0.210047900676727295,-0.064448349177837372,0.308112472295761108,-0.261389255523681641,0.214865520596504211,-0.083685234189033508,-0.218898817896842957,0.069267176091670990,0.154175162315368652,-0.167864575982093811,0.288963466882705688,-0.135748490691184998,0.120863609015941620,-0.209627941250801086,-0.132844060659408569,-0.019560396671295166,-0.166542693972587585,-0.090822421014308929,0.202518150210380554,0.146964266896247864,0.045870997011661530,0.059572447091341019,-0.071798518300056458,0.182513996958732605,0.173628076910972595,0.125579521059989929,-0.060681350529193878,0.037821862846612930,0.032841600477695465,0.142341479659080505,-0.078806065022945404,-0.162121713161468506,-0.153259366750717163,0.044510003179311752,0.119128391146659851,-0.228498503565788269,0.211332604289054871,0.014438458718359470,-0.032487358897924423
-0.009160389192402363,-0.163029074668884277,0.111200943589210510,0.195002272725105286,-0.317305326461791992,-0.205346539616584778,-0.060571700334548950,-0.050259657204151154,-0.193643674254417419,-0.177667573094367981,-0.058645296841859818,-0.187734201550483704,0.173795908689498901,-0.145286321640014648,0.030734190717339516,-0.039423737674951553,-0.115628160536289215,0.130962252616882324,-0.001592849846929312,0.103790752589702606,0.184569358825683594,-0.182830601930618286,-0.013172536157071590,0.086670890450477600,-0.190609067678451538,0.003433708101511002,-0.035289421677589417,-0.175531387329101562,0.047137740999460220,0.242362797260284424,-0.022618509829044342,0.051648952066898346,0.010775371454656124,0.151796340942382812,-0.076827779412269592,0.106782428920269012,-0.146658450365066528,-0.120504595339298248,0.041787117719650269,0.042776435613632202,-0.162804543972015381,-0.134941726922988892,-0.179891258478164673,0.126336693763732910,-0.078692384064197540,-0.138782709836959839,-0.113304175436496735,0.129059806466102600,0.179785430431365967,0.051082529127597809,0.014325179159641266,-0.064117372035980225,0.052899286150932312,0.217503458261489868,-0.121319010853767395,0.118826776742935181,0.124372698366641998,-0.129213720560073853,-0.020097900182008743,0.067411035299301147,-0.099874489009380341,0.147253468632698059,0.114139676094055176,0.168081402778625488,-0.246610149741172791,-0.149883449077606201,-0.010466746054589748,0.029368532821536064,-0.043504815548658371,-0.245628565549850464,0.139801323413848877,-0.041461989283561707,-0.015725124627351761,0.160320520401000977,0.026754863560199738,-0.027515493333339691,0.319503456354141235,0.135564401745796204,0.098672769963741302,0.141373544931411743,0.195714205503463745,0.097623221576213837,-0.056902583688497543
-0.181238263845443726,0.020094925537705421,0.128642708063125610,0.183773666620254517,0.116446174681186676,0.064506985247135162,-0.025722140446305275,-0.051183648407459259,0.283804029226303101,-0.168451637029647827,0.156037241220474243,0.019463630393147469,-0.143957689404487610,0.078365951776504517,0.260929465293884277,0.062106657773256302,-0.007298507262021303,-0.150136336684226990,-0.225251391530036926,0.058680191636085510,-0.087165609002113342,0.014795738272368908,-0.012712066993117332,0.147991880774497986,0.094332493841648102,0.248204737901687622,-0.030959473922848701,-0.007063177414238453,-0.157661050558090210,0.034379459917545319,-0.270823657512664795,-0.036061331629753113,-0.060002744197845459,-0.307008773088455200,0.080794543027877808,0.175033986568450928,0.140882864594459534,0.128403812646865845,0.279901444911956787,-0.134891599416732788,-0.065168902277946472,-0.244655475020408630,0.111083358526229858,-0.298638463020324707,-0.139378234744071960,0.079489067196846008,0.176853179931640625,-0.168219119310379028,-0.055331252515316010,-0.019879259169101715,-0.202054962515830994,-0.155385062098503113,0.392645925283432007,-0.008077898062765598,-0.074581898748874664,-0.062724836170673370,-0.128465235233306885,0.094865761697292328,-0.132088392972946167,-0.046477887779474258,-0.207975700497627258,-0.197850212454795837,-0.153673127293586731,0.157649949193000793,0.002361214719712734,0.304658919572830200,-0.046382166445255280,0.039144694805145264,-0.139273941516876221,-0.200834557414054871,-0.147838696837425232,0.012107956223189831,-0.222148746252059937,-0.047400020062923431,0.124710075557231903,-0.412306010723114014,-0.116438932716846466,0.244361251592636108,-0.154037877917289734,0.041791521012783051,-0.103295892477035522,0.020592419430613518,0.272717565298080444
-0.084145382046699524,-0.170651763677597046,0.132783427834510803,-0.119999930262565613,0.027961445972323418,0.254274755716323853,0.118858583271503448,-0.033639956265687943,0.204075038433074951,0.104231826961040497,-0.121538259088993073,0.289496511220932007,0.056040540337562561,0.007576054427772760,0.137527346611022949,-0.173607870936393738,0.036211788654327393,0.122818864881992340,-0.105008617043495178,0.111282140016555786,0.159178122878074646,-0.022680902853608131,0.017879135906696320,-0.116959169507026672,0.195083916187286377,-0.037292011082172394,0.122377619147300720,0.121846862137317657,0.141275435686111450,-0.073059231042861938,0.075463876128196716,-0.018306665122509003,-0.037802390754222870,-0.102614812552928925,0.032671209424734116,-0.168020784854888916,0.094289071857929230,0.041172925382852554,-0.144171193242073059,0.181598320603370667,0.135067895054817200,0.039291065186262131,-0.031746033579111099,-0.032508578151464462,-0.079890444874763489,-0.214107930660247803,-0.051539596170186996,0.044030409306287766,-0.117566294968128204,-0.124290496110916138,0.169293284416198730,0.051754776388406754,-0.152944773435592651,0.037625275552272797,0.137733325362205505,-0.111075557768344879,0.044271130114793777,-0.009235224686563015,-0.012782717123627663,-0.153615325689315796,-0.096032448112964630,-0.104034967720508575,-0.165093913674354553,0.166785076260566711,0.101074464619159698,-0.222231552004814148,0.125679016113281250,-0.127965703606605530,0.001281489967368543,0.210779711604118347,0.036122638732194901,-0.194517716765403748,-0.127388522028923035,0.059684775769710541,0.133831515908241272,0.179946780204772949,-0.140009209513664246,0.007011934649199247,0.188253358006477356,0.103531539440155029,-0.083098441362380981,0.162684589624404907,-0.233654603362083435
0.196637019515037537,-0.041391380131244659,-0.007912844419479370,-0.034904848784208298,0.071640461683273315,-0.166973844170570374,0.140619397163391113,0.033731997013092041,0.018907317891716957,0.123011916875839233,-0.150840654969215393,-0.166301935911178589,0.289016544818878174,0.076884463429450989,0.016405753791332245,0.035103339701890945,0.141151472926139832,0.071537189185619354,0.018216477707028389,0.178421273827552795,-0.247186899185180664,-0.003577677300199866,-0.184549525380134583,0.245348110795021057,0.055297836661338806,-0.132287561893463135,-0.176655694842338562,-0.164191082119941711,0.051818165928125381,0.216276094317436218,0.021119199693202972,-0.201076656579971313,0.081908352673053741,-0.246033847332000732,-0.112490884959697723,-0.078739203512668610,-0.021231304854154587,-0.030286507681012154,0.348698228597640991,-0.049883060157299042,-0.048514816910028458,0.148135483264923096,0.056578870862722397,0.017448732629418373,0.074590198695659637,0.001384931267239153,0.031063308939337730,-0.195115149021148682,0.291129350662231445,-0.426162093877792358,-0.225540414452552795,0.319077789783477783,-0.074439972639083862,-0.180949106812477112,0.235496371984481812,-0.151610493659973145,0.026469431817531586,0.137670353055000305,0.080860592424869537,-0.152104139328002930,0.148785173892974854,-0.055711653083562851,0.317846506834030151,0.029065610840916634,-0.224977046251296997,0.224192649126052856,0.407931327819824219,0.248556092381477356,0.132539823651313782,0.126278877258300781,0.138072550296783447,0.004676561336964369,0.230204761028289795,-0.205853313207626343,-0.198600426316261292,-0.031849361956119537,0.111998401582241058,0.008480911143124104,-0.292141586542129517,0.233111396431922913,-0.095272496342658997,0.128372147679328918,-0.053454879671335220
0.065408550202846527,0.062956042587757111,-0.087636210024356842,0.045093979686498642,-0.029809452593326569,0.118225812911987305,0.166595667600631714,0.139656558632850647,0.123499795794487000,0.020839069038629532,-0.063441649079322815,0.256204754114151001,0.168682932853698730,0.217093810439109802,0.022118696942925453,0.218954265117645264,-0.006191380787640810,-0.003346377983689308,0.217417314648628235,0.064233876764774323,0.256802767515182495,-0.031648553907871246,0.173383250832557678,-0.254809588193893433,0.008686621673405170,-0.019889608025550842,-0.192439541220664978,-0.133987993001937866,0.047401245683431625,0.262139230966567993,-0.025261793285608292,0.090287417173385620,-0.024074254557490349,-0.163371697068214417,-0.005951296538114548,0.004146804567426443,0.063769176602363586,0.270284205675125122,0.222766935825347900,0.029979577288031578,-0.046532325446605682,0.142149582505226135,-0.003857916221022606,0.168934687972068787,-0.064219489693641663,0.111438311636447906,0.056781973689794540,0.051515799015760422,-0.051716737449169159,-0.084211386740207672,-0.227790668606758118,-0.093374535441398621,0.048939362168312073,0.142455264925956726,0.319086730480194092,-0.183696910738945007,-0.033877156674861908,-0.010487006977200508,-0.083478592336177826,-0.165783777832984924,0.148392051458358765,-0.168755084276199341,-0.255949020385742188,-0.154040187597274780,0.118638016283512115,-0.041242245584726334,-0.170023098587989807,0.143814206123352051,0.131589770317077637,-0.026963522657752037,0.236148670315742493,0.024829659610986710,-0.014033871702849865,-0.110204413533210754,0.086552083492279053,-0.035160116851329803,-0.295283794403076172,0.153353795409202576,0.171575218439102173,0.230505466461181641,0.034644491970539093,-0.143663689494132996,0.040289197117090225
0.054987322539091110,-0.106448605656623840,-0.131594508886337280,0.207176163792610168,-0.214525967836380005,0.042569223791360855,0.143464595079421997,-0.126329049468040466,-0.106911651790142059,-0.307635247707366943,0.206130325794219971,-0.122149109840393066,0.130367711186408997,0.093426287174224854,-0.181588470935821533,0.028521316125988960,0.176136687397956848,0.031799636781215668,0.009655712172389030,-0.059136204421520233,-0.076363474130630493,-0.222228512167930603,0.341549038887023926,-0.088362105190753937,0.010828497819602489,-0.177333384752273560,0.073939509689807892,-0.284156888723373413,0.091289691627025604,0.058177582919597626,0.240491956472396851,-0.041491426527500153,-0.047429297119379044,0.334760546684265137,-0.102576255798339844,-0.147458195686340332,0.057428825646638870,-0.183263570070266724,0.010914620943367481,-0.009636870585381985,-0.138757064938545227,-0.061875622719526291,-0.186620250344276428,0.048382885754108429,-0.067660786211490631,-0.147735610604286194,0.043164845556020737,0.129347592592239380,-0.197998628020286560,0.249593630433082581,0.012108696624636650,-0.150615766644477844,0.130778238177299500,0.196686938405036926,-0.120618723332881927,0.147454261779785156,-0.132917657494544983,-0.209315061569213867,-0.032074730843305588,-0.022812575101852417,-0.072539292275905609,0.133188709616661072,0.133976101875305176,0.070132203400135040,-0.246979594230651855,-0.072309419512748718,0.019668892025947571,0.205185741186141968,-0.211501330137252808,-0.162377491593360901,0.094452202320098877,-0.155638352036476135,-0.060308821499347687,0.183853283524513245,-0.048003017902374268,0.346412807703018188,0.084975153207778931,-0.197825551033020020,0.224541917443275452,-0.122113533318042755,0.125143527984619141,0.174664914608001709,-0.036923296749591827
-0.215665832161903381,-0.119537092745304108,0.219523683190345764,-0.039333350956439972,0.121271803975105286,-0.224168226122856140,0.148139029741287231,0.091849915683269501,0.213176742196083069,0.031809832900762558,0.052892342209815979,-0.023903211578726768,-0.090529419481754303,0.007773109711706638,-0.014187344349920750,-0.194308266043663025,0.099902711808681488,0.215738445520401001,0.154614031314849854,0.141873449087142944,0.012503213249146938,-0.112121164798736572,-0.027386231347918510,-0.092150785028934479,-0.128105461597442627,-0.172661900520324707,-0.176755651831626892,-0.029032325372099876,-0.174950689077377319,-0.125379547476768494,0.196889311075210571,-0.059154752641916275,-0.192505180835723877,0.223016723990440369,0.070725679397583008,0.103322558104991913,-0.048553314059972763,0.029978746548295021,-0.044285010546445847,-0.136799141764640808,0.078601509332656860,0.170865401625633240,-0.108473025262355804,0.137207269668579102,-0.019610546529293060,-0.044817641377449036,0.065733447670936584,-0.141217350959777832,0.136066466569900513,0.151614218950271606,-0.077206879854202271,0.057214353233575821,0.040961414575576782,0.142727151513099670,-0.135389089584350586,-0.021145900711417198,-0.042719099670648575,-0.104014709591865540,0.125024616718292236,-0.014290970750153065,0.210942909121513367,0.000542180496267974,0.132764831185340881,-0.075201436877250671,-0.014051870442926884,-0.047719251364469528,0.151329413056373596,0.258266180753707886,0.001818022225052118,0.179042175412178040,0.059106837958097458,-0.249254897236824036,0.005695888306945562,0.037239685654640198,0.059756960719823837,0.182524666190147400,0.262763291597366333,-0.100858554244041443,-0.029361123219132423,0.245321720838546753,-0.039094369858503342,0.027007285505533218,-0.076193548738956451
-0.060033116489648819,0.177831128239631653,0.028344906866550446,0.003480968065559864,0.034387327730655670,0.132189244031906128,-0.080126129090785980,0.151136115193367004,0.012379446998238564,0.182334274053573608,-0.214733943343162537,-0.076843917369842529,0.123437955975532532,0.163138836622238159,-0.153901681303977966,-0.240730449557304382,-0.201917484402656555,0.056921813637018204,-0.043533828109502792,0.323859781026840210,0.335334420204162598,0.093966253101825714,0.074172906577587128,-0.240722179412841797,0.033542763441801071,0.076651319861412048,-0.168100401759147644,0.057410787791013718,-0.096767835319042206,0.188208341598510742,-0.141076862812042236,0.108986847102642059,0.070266380906105042,-0.310596764087677002,0.175575032830238342,-0.027933515608310699,-0.233599036931991577,-0.069565951824188232,0.220919609069824219,0.082449555397033691,-0.153692096471786499,-0.012729222886264324,0.100694216787815094,0.266506999731063843,-0.188222199678421021,0.003147121286019683,-0.113459244370460510,-0.023582253605127335,-0.143081113696098328,0.032769013196229935,-0.112950205802917480,-0.113991007208824158,0.103957928717136383,-0.224053427577018738,0.065072506666183472,-0.088288277387619019,0.230443939566612244,-0.052465848624706268,0.127848133444786072,0.046517275273799896,-0.153861090540885925,0.178645446896553040,-0.087468624114990234,-0.072848528623580933,0.098188094794750214,-0.106607727706432343,-0.057188570499420166,-0.058017771691083908,-0.139284059405326843,0.007326466497033834,0.007043194025754929,-0.223150312900543213,-0.264768689870834351,0.207594335079193115,0.250806182622909546,-0.111283071339130402,0.094094038009643555,0.120456546545028687,0.214729309082031250,0.230152174830436707,-0.069779977202415466,-0.194577693939208984,-0.102777674794197083
0.140112012624740601,0.114447750151157379,0.171469554305076599,-0.008151514455676079,0.056719042360782623,0.027447253465652466,-0.129410624504089355,0.052362393587827682,0.167224690318107605,0.071699470281600952,0.071296408772468567,-0.133709773421287537,0.010063915513455868,-0.107706494629383087,-0.160175636410713196,0.003521934384480119,0.092054471373558044,-0.037174899131059647,0.048900961875915527,-0.088686056435108185,0.165673613548278809,0.018315231427550316,0.154227435588836670,-0.089485011994838715,0.050085432827472687,0.158523246645927429,-0.085738830268383026,0.172175511717796326,-0.149261146783828735,0.095786519348621368,0.021895945072174072,-0.232836022973060608,-0.184239998459815979,0.225301519036293030,0.013370399363338947,-0.150312274694442749,-0.230385169386863708,-0.026615079492330551,0.209026739001274109,-0.058351151645183563,0.131313160061836243,-0.147830978035926819,-0.186688646674156189,-0.237352162599563599,-0.076200500130653381,-0.057705502957105637,0.235497891902923584,0.035877354443073273,-0.044268842786550522,-0.065485633909702301,0.158300131559371948,-0.177586287260055542,0.151099950075149536,-0.023497698828577995,-0.170801326632499695,0.120807029306888580,0.167568594217300415,-0.078645393252372742,-0.027981217950582504,-0.165699511766433716,-0.156575351953506470,0.108248315751552582,0.109391354024410248,0.209708556532859802,-0.012010683305561543,-0.089478947222232819,0.048008900135755539,0.169800221920013428,-0.114501059055328369,0.159018844366073608,-0.146816834807395935,-0.240381419658660889,0.010836872272193432,0.278644591569900513,0.015758497640490532,0.091065458953380585,-0.096427716314792633,-0.092563919723033905,0.103891544044017792,-0.183606043457984924,0.190866455435752869,-0.077310778200626373,0.165830150246620178
0.143967732787132263,0.070233769714832306,0.200648888945579529,-0.086366266012191772,0.208737805485725403,0.217286691069602966,0.193264096975326538,-0.020929418504238129,0.219047099351882935,0.314881682395935059,0.023344231769442558,0.182026475667953491,-0.219072192907333374,0.341249167919158936,0.236812770366668701,0.193372458219528198,-0.044292632490396500,0.120643027126789093,-0.039256885647773743,0.057316299527883530,-0.023415680974721909,0.227131009101867676,0.191192552447319031,0.145275548100471497,-0.110801786184310913,0.243157565593719482,0.151704028248786926,-0.095886401832103729,0.091718852519989014,0.048140075057744980,-0.320089846849441528,-0.152845159173011780,0.024194156751036644,-0.184883862733840942,-0.206474393606185913,-0.278077840805053711,-0.013085694052278996,-0.086706027388572693,0.042723387479782104,0.120596431195735931,0.227146878838539124,-0.058948341757059097,0.011600142344832420,0.091868661344051361,-0.127488568425178528,0.201242223381996155,0.068091519176959991,0.056855849921703339,-0.306603729724884033,-0.055247757583856583,0.143915042281150818,0.174231991171836853,-0.124002940952777863,0.058527141809463501,0.162470683455467224,-0.048500303179025650,-0.013231737539172173,-0.093465015292167664,0.164952203631401062,-0.001757209771312773,-0.060808811336755753,-0.079386472702026367,-0.276453346014022827,0.073740869760513306,0.211782619357109070,-0.047301787883043289,0.079060643911361694,-0.019656226038932800,0.329713493585586548,-0.219962686300277710,-0.061480943113565445,-0.136304005980491638,0.183992058038711548,0.171210736036300659,0.152866870164871216,0.037056557834148407,-0.146021544933319092,-0.107395388185977936,-0.193113848567008972,-0.163269475102424622,-0.161256089806556702,0.202955156564712524,0.139619916677474976
-0.075391300022602081,-0.056062489748001099,0.176496252417564392,0.005236040800809860,-0.078229345381259918,-0.324639886617660522,-0.023295085877180099,0.064703725278377533,-0.078340575098991394,-0.124065145850181580,0.038166865706443787,0.040265735238790512,0.020897263661026955,-0.080756887793540955,-0.087967693805694580,0.107129879295825958,0.056569814682006836,0.067577496170997620,0.120256736874580383,0.117049627006053925,-0.129612728953361511,-0.086075440049171448,0.124378889799118042,0.111196883022785187,0.034891594201326370,-0.095668792724609375,-0.008218484930694103,-0.018808225169777870,0.081113107502460480,-0.058712396770715714,0.066884577274322510,-0.207739830017089844,0.129121854901313782,-0.093114234507083893,0.071070045232772827,0.196654185652732849,0.137347444891929626,-0.003817421384155750,0.238258391618728638,-0.119390293955802917,0.047529909759759903,-0.087804019451141357,-0.114149585366249084,0.144656360149383545,-0.135492488741874695,-0.055513687431812286,-0.152532249689102173,-0.205911636352539062,0.170034140348434448,0.203776955604553223,-0.094751670956611633,0.044210277497768402,-0.036238096654415131,-0.232708692550659180,-0.214463636279106140,-0.075134068727493286,-0.147197216749191284,0.002090601716190577,-0.096883617341518402,-0.014543984085321426,-0.049972925335168839,-0.141691222786903381,0.024643853306770325,0.142791360616683960,-0.042733944952487946,-0.034683480858802795,0.205956995487213135,-0.157073691487312317,0.095902904868125916,0.205548688769340515,0.135237604379653931,0.050027869641780853,-0.055030539631843567,-0.051669768989086151,-0.181610062718391418,0.041650399565696716,0.181340143084526062,-0.135147005319595337,0.160415679216384888,-0.042898178100585938,-0.297206640243530273,0.008743169717490673,-0.064436949789524078
0.198691129684448242,-0.029953785240650177,0.013252520002424717,0.104478247463703156,-0.030559938400983810,0.067405022680759430,0.092629775404930115,-0.201054915785789490,0.066296242177486420,0.005895242094993591,-0.126674667000770569,-0.182821646332740784,0.101640827953815460,-0.278633654117584229,-0.194631800055503845,-0.407579064369201660,0.074269242584705353,0.074802078306674957,0.299146324396133423,0.266338139772415161,0.072181008756160736,-0.095421805977821350,-0.014956955797970295,-0.074694812297821045,-0.097697012126445770,-0.090643405914306641,0.113377287983894348,-0.037199769169092178,-0.105709679424762726,-0.103192023932933807,-0.045802876353263855,-0.268085032701492310,0.115201070904731750,0.132907956838607788,-0.011015641503036022,-0.030079279094934464,0.010480163618922234,-0.130450412631034851,-0.109198436141014099,0.093748494982719421,-0.182763129472732544,0.275833785533905029,-0.252869933843612671,0.106942087411880493,-0.149144113063812256,-0.167904064059257507,-0.093040600419044495,0.040791340172290802,-0.043433573096990585,0.104065835475921631,-0.147522449493408203,-0.022214712575078011,-0.006715296301990747,-0.004225642420351505,-0.162046015262603760,0.022354442626237869,0.191030755639076233,-0.047659650444984436,-0.095427453517913818,-0.181134298443794250,-0.076437398791313171,0.043810244649648666,0.030516888946294785,-0.020541775971651077,-0.300796061754226685,-0.057896446436643600,-0.139995947480201721,-0.080420263111591339,-0.062100455164909363,-0.088633127510547638,-0.189685001969337463,0.043810471892356873,0.072556599974632263,-0.050293903797864914,0.002816619118675590,0.098260276019573212,0.285171627998352051,-0.163074478507041931,-0.011161549016833305,-0.120933517813682556,0.086561836302280426,0.042527552694082260,0.043558534234762192
0.033980309963226318,-0.131573125720024109,0.176311478018760681,-0.018428731709718704,-0.169239833950996399,0.016939040273427963,0.001811571884900331,-0.094494871795177460,-0.131686776876449585,-0.136087149381637573,-0.002477588132023811,-0.066567942500114441,0.076885677874088287,-0.201063767075538635,-0.085436671972274780,-0.036332380026578903,0.110832773149013519,0.098105274140834808,0.099539160728454590,0.187883377075195312,0.089045032858848572,-0.007618649397045374,0.236568912863731384,-0.108510300517082214,0.043021406978368759,-0.213564589619636536,-0.153783410787582397,0.228733733296394348,0.002285930328071117,-0.068956211209297180,-0.046168051660060883,-0.054054889827966690,-0.151562273502349854,-0.083586677908897400,-0.058211892843246460,-0.172304928302764893,-0.217919722199440002,-0.129224658012390137,-0.092846840620040894,-0.020198384299874306,-0.230418696999549866,0.007411775179207325,-0.136324465274810791,0.016121018677949905,-0.062972120940685272,-0.159984976053237915,0.132606014609336853,-0.043747950345277786,0.163978889584541321,-0.087702699005603790,-0.021420972421765327,-0.039052415639162064,0.081684544682502747,-0.023224197328090668,0.168601661920547485,-0.002482331125065684,0.087703853845596313,0.080012694001197815,-0.023447183892130852,-0.080398060381412506,0.072104148566722870,-0.001606338424608111,-0.037784416228532791,0.094958573579788208,-0.035247258841991425,0.113676361739635468,0.218323484063148499,0.108197458088397980,-0.085252597928047180,-0.054585814476013184,-0.065897092223167419,0.143248111009597778,-0.093240737915039062,0.160096287727355957,-0.194359630346298218,-0.022449206560850143,0.124949753284454346,0.023831818252801895,-0.040712162852287292,-0.098611898720264435,-0.031530525535345078,-0.130371659994125366,0.237950146198272705
-0.018510429188609123,-0.129505604505538940,0.000857016188092530,-0.076972812414169312,-0.082553721964359283,-0.095692038536071777,-0.094356693327426910,0.092721767723560333,-0.036441776901483536,-0.021551445126533508,0.138383865356445312,-0.076379917562007904,0.052337843924760818,0.181010738015174866,0.014160004444420338,-0.034628301858901978,0.112176187336444855,0.103494517505168915,-0.018820164725184441,-0.047276660799980164,0.088813841342926025,-0.033387560397386551,-0.064558409154415131,-0.005981795955449343,0.069036483764648438,-0.266134530305862427,-0.167442858219146729,-0.188679248094558716,-0.088349297642707825,-0.071846626698970795,-0.038954243063926697,0.120814211666584015,0.006731971632689238,0.019859120249748230,-0.069419614970684052,-0.090368889272212982,-0.192363977432250977,-0.208479955792427063,-0.064980320632457733,-0.145261570811271667,0.146397918462753296,0.037791721522808075,-0.144295066595077515,0.212028354406356812,-0.087862417101860046,0.153844594955444336,0.101112224161624908,-0.003665464697405696,-0.173918589949607849,0.120538204908370972,0.269180327653884888,-0.140436679124832153,0.123649485409259796,-0.147911086678504944,0.017401190474629402,-0.021445803344249725,0.161361739039421082,-0.006961791776120663,0.153128594160079956,-0.171963021159172058,0.059417113661766052,-0.054051578044891357,-0.080830276012420654,0.267780125141143799,0.139226377010345459,-0.126412108540534973,-0.006884027738124132,0.089870713651180267,0.152874365448951721,0.158409401774406433,-0.311633318662643433,-0.003321054857224226,0.088152945041656494,0.251231938600540161,-0.278168946504592896,0.200503721833229065,-0.123657412827014923,-0.065744280815124512,-0.142915531992912292,-0.008981905877590179,-0.034762982279062271,0.232576772570610046,-0.132629588246345520
-0.000616590958088636,-0.099079817533493042,0.136804014444351196,0.228012904524803162,0.039479076862335205,-0.021223869174718857,0.248615846037864685,-0.076455555856227875,0.437303513288497925,-0.088546618819236755,0.280289679765701294,0.192235797643661499,-0.066981032490730286,-0.036149147897958755,-0.143999993801116943,0.078484222292900085,-0.029006695374846458,0.246410384774208069,-0.041752584278583527,-0.248463392257690430,-0.080368518829345703,0.166541278362274170,0.034827005118131638,0.088001012802124023,0.107131294906139374,-0.153359025716781616,-0.145226433873176575,0.223518639802932739,-0.088380008935928345,0.104447208344936371,-0.195632040500640869,0.029852364212274551,0.054404120892286301,-0.029605127871036530,-0.125315174460411072,-0.247195854783058167,0.074276812374591827,0.205730274319648743,-0.143769294023513794,0.269980132579803467,0.314165174961090088,0.193027526140213013,-0.105410821735858917,-0.052584268152713776,-0.010110905393958092,0.004254449158906937,0.043277427554130554,-0.074321903288364410,-0.030320771038532257,0.092377156019210815,-0.109190523624420166,-0.002731573069468141,0.084026664495468140,-0.092513620853424072,-0.078274011611938477,-0.219377651810646057,-0.229891330003738403,0.287015855312347412,0.054881054908037186,-0.131273686885833740,0.223161160945892334,0.221386164426803589,-0.247816517949104309,0.046541512012481689,0.226963669061660767,0.054831605404615402,-0.306920647621154785,0.006250622682273388,-0.169930040836334229,0.000314741744659841,0.221139818429946899,-0.013813703320920467,-0.096847288310527802,0.128328457474708557,-0.060833066701889038,0.092890031635761261,-0.146426439285278320,-0.196472644805908203,0.079224996268749237,0.458561599254608154,-0.160067841410636902,-0.231363102793693542,-0.034129250794649124
