-0.054047390818595886,-0.018237367272377014,0.014656260609626770,-0.000756263732910156,-0.048262864351272583,0.030814260244369507,0.021640226244926453,0.035015635192394257,-0.083457030355930328,0.059545636177062988,0.044779732823371887,-0.058558881282806396,0.047837719321250916,0.037886030972003937,-0.004034399986267090,-0.017128191888332367,-0.052296072244644165,0.042051166296005249,-0.019816957414150238,-0.065885648131370544,0.018628016114234924,-0.014679908752441406,-0.069694131612777710,-0.048424579203128815,-0.032195996493101120,0.052852049469947815,0.055000349879264832,-0.058996878564357758,-0.015509225428104401,0.014334164559841156,-0.045429967343807220,-0.022286720573902130,0.030664846301078796,0.001558683812618256,0.033192038536071777,0.063093140721321106,-0.080149963498115540,-0.055613562464714050,-0.044281698763370514,0.018010072410106659,0.050766348838806152,0.025307618081569672,-0.044724348932504654,-0.011919192969799042,0.046537399291992188,0.034583769738674164,-0.028349410742521286,-0.074186496436595917,-0.066579788923263550
0.036164149641990662,0.015448339283466339,-0.041271854192018509,0.032724641263484955,-0.020945191383361816,0.048497423529624939,0.035751424729824066,0.040268585085868835,0.028898134827613831,0.078307911753654480,-0.045605238527059555,0.003971815109252930,0.082882165908813477,-0.024813670665025711,-0.036262836307287216,-0.069262325763702393,-0.016591347754001617,0.011643372476100922,0.000252164900302887,0.075072795152664185,-0.037465594708919525,0.016621679067611694,-0.045575171709060669,-0.039156090468168259,-0.017066329717636108,-0.049733489751815796,0.001529045403003693,-0.054294861853122711,0.032778002321720123,-0.028180979192256927,-0.049232605844736099,0.036328613758087158,0.080453887581825256,0.002373695373535156,-0.010309331119060516,-0.032359674572944641,0.061481297016143799,0.046982869505882263,-0.027391832321882248,0.015022687613964081,-0.081910625100135803,-0.027481146156787872,-0.053636163473129272,-0.010085396468639374,-0.009140282869338989,0.038869187235832214,-0.064014151692390442,-0.017600297927856445,-0.076120212674140930
0.071868285536766052,0.071228966116905212,-0.013615940697491169,-0.062123194336891174,-0.077017754316329956,0.068877905607223511,0.039781387895345688,-0.033965446054935455,0.052066542208194733,0.003138944506645203,-0.008419240824878216,0.015569726936519146,-0.040019568055868149,0.076017327606678009,-0.032178595662117004,-0.058073922991752625,0.026206757873296738,-0.073091238737106323,0.048333644866943359,-0.022854804992675781,-0.034058678895235062,0.069301739335060120,-0.002950332593172789,0.036977827548980713,-0.033379182219505310,-0.021330438554286957,0.012190975248813629,-0.055769730359315872,-0.057943429797887802,-0.021564915776252747,0.071803450584411621,0.037438262253999710,0.055458974093198776,-0.083704926073551178,-0.003413446247577667,0.028739608824253082,-0.048930179327726364,0.049149245023727417,0.070034191012382507,-0.040482748299837112,-0.041959423571825027,-0.038961000740528107,0.026397146284580231,0.057662911713123322,-0.049011748284101486,0.072330944240093231,-0.015354989096522331,0.010169006884098053,-0.037543509155511856
-0.006100500468164682,-0.049714673310518265,-0.005946433171629906,0.080466747283935547,-0.036557693034410477,0.041156519204378128,-0.047263141721487045,0.023543789982795715,-0.037130516022443771,0.080321401357650757,0.000923634332139045,-0.032674022018909454,-0.046745616942644119,-0.062604054808616638,-0.054906569421291351,0.041954677551984787,-0.042777724564075470,0.035635098814964294,0.018718443810939789,0.000749908387660980,0.083900637924671173,0.040924340486526489,-0.029940033331513405,-0.077435560524463654,0.070692606270313263,-0.076739609241485596,-0.048916958272457123,-0.053110726177692413,-0.029927752912044525,0.083386704325675964,-0.048602692782878876,-0.009769996628165245,-0.006700034718960524,0.071947135031223297,0.034914284944534302,-0.072841532528400421,0.001490937313064933,0.011449293233454227,-0.018427835777401924,0.047367889434099197,-0.037386972457170486,0.045710783451795578,-0.024895578622817993,0.007845753803849220,-0.016554566100239754,0.007789716124534607,-0.033573631197214127,0.057663775980472565,-0.051383133977651596
0.035509530454874039,-0.056538585573434830,0.033523287624120712,0.009529434144496918,0.052547369152307510,0.070782065391540527,-0.053591795265674591,-0.070039473474025726,-0.071655601263046265,-0.070634268224239349,0.047025691717863083,-0.085691548883914948,0.039613161236047745,0.010850230231881142,0.006524890661239624,-0.020557206124067307,-0.026221442967653275,0.070674471557140350,0.016727566719055176,-0.059971839189529419,0.081283837556838989,-0.004090473055839539,0.048381377011537552,-0.073036916553974152,0.055019535124301910,0.033421348780393600,-0.012215713970363140,-0.019232921302318573,-0.004331576172262430,0.069464713335037231,0.005504270084202290,0.055191736668348312,-0.062842257320880890,-0.086119771003723145,-0.027603484690189362,-0.049284767359495163,-0.059068169444799423,-0.072845600545406342,0.051393270492553711,-0.055787142366170883,-0.000951570458710194,-0.067191354930400848,0.042724937200546265,0.062823198735713959,-0.053722664713859558,-0.041090831160545349,0.059397656470537186,0.057385474443435669,0.068068303167819977
-0.064710885286331177,-0.030715562403202057,0.051861818879842758,0.055044993758201599,-0.083306156098842621,-0.052966021001338959,-0.023483704775571823,-0.065806791186332703,-0.072847969830036163,0.027720481157302856,0.014528215862810612,0.002450961619615555,-0.008580583147704601,0.025455191731452942,-0.044064082205295563,0.044052150100469589,0.059467736631631851,-0.047617636620998383,-0.049740228801965714,-0.071536608040332794,-0.043028455227613449,0.068780884146690369,0.086922816932201385,-0.019372973591089249,-0.081612370908260345,-0.073279432952404022,0.049901366233825684,0.077985249459743500,0.031706757843494415,0.054060425609350204,-0.015721665695309639,0.073424734175205231,-0.002727117622271180,0.010115084238350391,0.072964012622833252,-0.057811070233583450,-0.070773318409919739,0.053096707910299301,-0.040288221091032028,0.033556699752807617,-0.009476636536419392,0.034478802233934402,-0.049546200782060623,-0.046997450292110443,0.081598900258541107,0.000770668790210038,-0.059042792767286301,0.066593691706657410,0.009696713648736477
-0.049363728612661362,0.061300583183765411,0.079256288707256317,-0.078182414174079895,-0.018630862236022949,-0.050468593835830688,0.035826135426759720,-0.065422683954238892,0.062411405146121979,-0.018004093319177628,-0.056855157017707825,-0.037136789411306381,-0.020834339782595634,-0.031031506136059761,0.011789773590862751,-0.028153900057077408,0.084197342395782471,-0.077585011720657349,-0.008207918144762516,0.041247528046369553,0.008138331584632397,-0.079670384526252747,0.010978546924889088,0.089099109172821045,0.050289582461118698,0.033634819090366364,0.041693128645420074,-0.087289854884147644,0.087844036519527435,0.005747120361775160,-0.076788574457168579,-0.057878233492374420,-0.068159639835357666,0.064600914716720581,-0.008376231417059898,0.048330232501029968,0.027243072167038918,-0.083337813615798950,0.027236733585596085,-0.073995806276798248,-0.081189177930355072,0.065069176256656647,-0.023243905976414680,0.019354887306690216,0.011652956716716290,0.064254909753799438,0.007244678214192390,-0.029727058485150337,-0.059864368289709091
0.055346164852380753,-0.084194213151931763,-0.036973103880882263,-0.006319190841168165,-0.083938814699649811,0.043674107640981674,0.046433597803115845,-0.073516696691513062,-0.061112184077501297,0.079019263386726379,0.022669563069939613,-0.082585908472537994,0.041153077036142349,-0.004260234069079161,0.033780105412006378,0.072704724967479706,-0.045917466282844543,0.054496537894010544,-0.017298635095357895,0.051570907235145569,-0.057380195707082748,-0.057680483907461166,-0.014342279173433781,0.083052806556224823,0.065439082682132721,0.021000316366553307,0.067765079438686371,-0.025235112756490707,0.058678619563579559,0.021305203437805176,0.031219791620969772,0.046753946691751480,0.032509289681911469,-0.009130830876529217,0.076975546777248383,0.057929959148168564,-0.043388236314058304,0.002480647293850780,-0.046934846788644791,-0.078552789986133575,-0.016572549939155579,0.066172987222671509,0.019873557612299919,-0.031830698251724243,0.018022364005446434,-0.073817200958728790,-0.079804733395576477,-0.079361692070960999,-0.054754827171564102
0.085603296756744385,-0.040729034692049026,-0.001301857177168131,0.024192366749048233,-0.040001917630434036,-0.023412112146615982,-0.052329625934362411,-0.012102797627449036,-0.011284463107585907,-0.072979234158992767,-0.067331992089748383,0.071382947266101837,0.014945677481591702,-0.056164100766181946,-0.007396330125629902,-0.009814701043069363,-0.029787357896566391,-0.001564793637953699,0.024940755218267441,0.058361422270536423,0.061312656849622726,-0.050877775996923447,0.073153398931026459,-0.065907157957553864,0.013271084986627102,-0.028459643945097923,0.072073601186275482,0.053973700851202011,0.069943614304065704,-0.023316236212849617,0.042839016765356064,0.048190280795097351,-0.026578493416309357,0.017494903877377510,0.051453255116939545,0.003694356419146061,-0.078074812889099121,-0.024645911529660225,0.060827020555734634,0.038982659578323364,0.024760693311691284,0.043077405542135239,0.048080373555421829,-0.018319869413971901,0.080377340316772461,0.027084454894065857,-0.056512437760829926,-0.030975574627518654,-0.072079598903656006
-0.075950682163238525,0.077885553240776062,0.016763761639595032,-0.071827538311481476,0.024906076490879059,0.089514859020709991,0.074843458831310272,-0.051763378083705902,0.046028796583414078,0.019149556756019592,-0.032387468963861465,-0.022733638063073158,0.072165258228778839,0.071382418274879456,-0.078542374074459076,0.060896880924701691,0.073299922049045563,-0.035452086478471756,0.049503553658723831,-0.008826062083244324,0.041315395385026932,-0.008065153844654560,-0.063393674790859222,-0.059118270874023438,0.027094230055809021,-0.025715941563248634,-0.003753334050998092,-0.089118972420692444,0.032781135290861130,0.006188469007611275,0.062585987150669098,0.072640582919120789,-0.071909219026565552,-0.016937559470534325,0.024150572717189789,0.003927526529878378,0.020228996872901917,-0.036279726773500443,-0.072038732469081879,0.075855784118175507,0.012312015518546104,-0.074959293007850647,0.059021357446908951,0.004726880695670843,0.048104312270879745,0.025854324921965599,0.083732545375823975,0.048008698970079422,-0.075613327324390411
0.081630527973175049,-0.053927913308143616,-0.068307146430015564,-0.048728749155998230,0.030828995630145073,0.045857489109039307,-0.052004661411046982,0.016103394329547882,-0.032560471445322037,-0.051175553351640701,0.023897700011730194,-0.039345584809780121,-0.034125141799449921,-0.044416531920433044,-0.067225731909275055,-0.083131693303585052,0.070391505956649780,0.016110586002469063,0.019732547923922539,0.081196539103984833,0.073743090033531189,-0.080277979373931885,0.011852320283651352,-0.026598747819662094,-0.024487566202878952,-0.008586549200117588,0.010467221029102802,-0.018107334151864052,-0.021609149873256683,0.043730039149522781,-0.075440213084220886,-0.013656437397003174,0.055868085473775864,0.071107000112533569,0.066717773675918579,0.011706172488629818,-0.053930591791868210,-0.023358641192317009,0.051461566239595413,-0.031703606247901917,0.025219006463885307,0.054151687771081924,0.044275805354118347,0.000048037487431429,0.057781867682933807,0.085845425724983215,0.073225326836109161,-0.083869524300098419,-0.010323602706193924
-0.056117512285709381,-0.034468434751033783,0.026119720190763474,0.058298591524362564,-0.082223132252693176,-0.044544700533151627,0.017706019803881645,-0.077350854873657227,-0.029326509684324265,-0.007786965463310480,-0.039632704108953476,0.025650158524513245,-0.053121101111173630,-0.056440796703100204,0.044016133993864059,-0.075857147574424744,0.045193053781986237,-0.002384390914812684,-0.036191865801811218,0.057170365005731583,-0.043143112212419510,-0.085294514894485474,-0.008388392627239227,0.035199359059333801,-0.090693853795528412,0.048139076679944992,-0.074312336742877960,0.047301661223173141,-0.039375197142362595,-0.085620932281017303,0.064923942089080811,-0.065709717571735382,-0.005495614837855101,0.066703237593173981,-0.024520318955183029,0.015777824446558952,-0.046535916626453400,0.039012506604194641,-0.022996962070465088,0.045124214142560959,-0.021287115290760994,0.016482232138514519,0.020352559164166451,0.079335823655128479,-0.021951191127300262,0.002753733890131116,0.043183978646993637,0.011768813244998455,0.008396768942475319
-0.027139233425259590,0.061296418309211731,0.093476139008998871,-0.039566416293382645,-0.065548941493034363,-0.050441667437553406,0.057261630892753601,-0.020376866683363914,0.023746915161609650,-0.073097132146358490,0.012649866752326488,0.059699393808841705,-0.021725032478570938,-0.026792217046022415,-0.040891185402870178,-0.056506235152482986,0.013609660789370537,0.057666037231683731,-0.013835377059876919,0.090863980352878571,0.069487966597080231,0.077000454068183899,-0.003652398707345128,0.060275752097368240,-0.069915853440761566,-0.024610031396150589,0.069579459726810455,-0.066805481910705566,0.025573341175913811,-0.048815060406923294,-0.018816916272044182,0.064664483070373535,0.019537949934601784,0.002533788559958339,0.048071525990962982,-0.067328184843063354,-0.004742915742099285,-0.059376489371061325,0.046512108296155930,-0.060087315738201141,-0.029211012646555901,-0.070335276424884796,0.005567564163357019,-0.049423560500144958,0.084914654493331909,0.064259029924869537,-0.021607501432299614,0.026032714173197746,-0.030738888308405876
