-0.033724036067724228,0.002591522177681327,-0.035702310502529144,0.078693173825740814,0.025971911847591400,0.049021523445844650,-0.037378970533609390,0.040609970688819885,-0.046324916183948517,-0.099569305777549744,0.052903112024068832,-0.083584219217300415,0.006732540670782328,0.029113348573446274,0.042541675269603729,-0.060381919145584106,0.023975040763616562,-0.044145379215478897,0.060448020696640015,-0.128520086407661438,-0.032741561532020569,0.000786079792305827,0.004818245302885771,0.111614860594272614,-0.067248009145259857,0.013567416928708553,0.044841304421424866,-0.009133093990385532,-0.100523300468921661,0.066955760121345520,0.061431940644979477,0.054334118962287903,-0.011743823066353798,0.044785801321268082,-0.046288840472698212,-0.058077305555343628,-0.040052585303783417,-0.084777615964412689,0.020129879936575890,-0.112488411366939545,-0.062032107263803482,0.017633307725191116,0.000125186285004020,0.021024333313107491,0.062821313738822937,-0.033618565648794174,-0.006952486000955105,-0.009128755889832973,-0.033152975142002106,-0.038574490696191788,-0.023472636938095093,0.062007702887058258,0.057073794305324554,0.002147963736206293,0.066151954233646393,-0.043878145515918732,0.048909891396760941,-0.021428691223263741,-0.072510108351707458,0.065840378403663635,-0.040237113833427429,-0.007353089284151793,-0.043396487832069397,0.071815043687820435
-0.062037110328674316,-0.081287905573844910,-0.004341771360486746,-0.060480371117591858,0.127834931015968323,-0.120043277740478516,-0.025140462443232536,0.073613926768302917,0.045333445072174072,0.070695161819458008,0.058412965387105942,-0.078198418021202087,0.075857162475585938,0.121419303119182587,-0.031720709055662155,-0.056136738508939743,-0.019210468977689743,0.056857205927371979,-0.055710908025503159,0.137243330478668213,0.053954690694808960,0.064796738326549530,-0.023895958438515663,0.021987846121191978,0.061230994760990143,-0.008495026268064976,0.032586000859737396,0.005578491371124983,0.056557025760412216,-0.038001269102096558,-0.009754017926752567,0.031626690179109573,-0.020568227395415306,-0.016708869487047195,-0.014115282334387302,-0.055192675441503525,-0.061898544430732727,0.076209992170333862,-0.062701843678951263,-0.106673285365104675,-0.045457895845174789,0.001333242631517351,0.032811362296342850,0.033327858895063400,-0.033886432647705078,0.110816106200218201,-0.014475874602794647,-0.146846607327461243,-0.045841123908758163,-0.066570565104484558,0.016172459349036217,-0.004471392370760441,-0.061153694987297058,0.053312368690967560,0.026233810931444168,0.099570706486701965,0.067491926252841949,-0.057158522307872772,0.126302033662796021,0.075808495283126831,-0.078840464353561401,0.054341640323400497,-0.027690025046467781,-0.035703953355550766
0.065181292593479156,0.032073684036731720,0.093153081834316254,-0.045945700258016586,-0.010322364047169685,-0.006535676773637533,-0.007018459029495716,-0.018162084743380547,-0.063818708062171936,-0.121258378028869629,0.042951311916112900,-0.023060973733663559,0.032574512064456940,0.091270416975021362,-0.014190034940838814,-0.100347876548767090,-0.045987673103809357,0.053096171468496323,0.039902180433273315,0.092973232269287109,0.029336154460906982,-0.121001377701759338,-0.059019718319177628,-0.025849830359220505,0.061617203056812286,-0.077674508094787598,-0.077156834304332733,0.056635051965713501,-0.004231688100844622,-0.051098641008138657,0.101611092686653137,-0.062141768634319305,-0.094649106264114380,-0.037753447890281677,-0.057737994939088821,0.055075496435165405,0.009153674356639385,-0.002849814482033253,0.031787786632776260,0.143970713019371033,-0.003753426484763622,0.006500784773379564,-0.009022446349263191,0.086950629949569702,0.032685365527868271,-0.128825724124908447,-0.076201789081096649,0.148916423320770264,-0.140987083315849304,-0.129140064120292664,0.055192489176988602,0.046015195548534393,-0.007917251437902451,0.048913963139057159,-0.093224160373210907,0.100026428699493408,0.065663948655128479,-0.127511769533157349,0.084040760993957520,0.149428337812423706,-0.056148737668991089,0.031526416540145874,-0.060164820402860641,-0.084827952086925507
0.114288195967674255,0.019402263686060905,-0.023897562175989151,0.033791180700063705,0.017874624580144882,-0.092849262058734894,-0.075644947588443756,0.027883874252438545,-0.079620257019996643,-0.008011998608708382,-0.108190231025218964,-0.045948643237352371,-0.016030292958021164,0.048682983964681625,-0.070462785661220551,0.050911732017993927,0.003772830823436379,0.024287616834044456,-0.019666882231831551,0.061838462948799133,-0.066516332328319550,0.000306249072309583,-0.068049311637878418,-0.087203353643417358,-0.076715417206287384,-0.034912303090095520,0.082740940153598785,0.076080173254013062,0.093967214226722717,-0.030064888298511505,-0.053852666169404984,-0.065015673637390137,0.055544786155223846,0.026948697865009308,-0.011086962185800076,-0.004987358581274748,0.038436535745859146,-0.060719467699527740,0.104902833700180054,-0.045987058430910110,-0.068301208317279816,0.039011020213365555,0.045288886874914169,0.079520270228385925,0.010239467024803162,-0.007909618318080902,0.078552186489105225,-0.052160039544105530,0.005073825828731060,-0.047209165990352631,0.070565566420555115,0.074941299855709076,-0.000618106860201806,-0.004457344766706228,0.122194990515708923,0.075788825750350952,-0.012297878973186016,0.053731583058834076,0.046899084001779556,-0.082883380353450775,0.079186171293258667,-0.065341576933860779,0.001064125681295991,-0.030050722882151604
-0.051952429115772247,-0.022507406771183014,0.002798400586470962,-0.021726813167333603,0.015474831685423851,-0.057511903345584869,-0.096323251724243164,-0.033857721835374832,-0.080444291234016418,-0.061562255024909973,0.029739221557974815,0.034414533525705338,-0.046029511839151382,0.034309055656194687,0.005283010192215443,-0.010614654049277306,0.059057142585515976,-0.044088702648878098,0.035016827285289764,-0.152129605412483215,-0.022615447640419006,0.017689915373921394,0.071193777024745941,0.095794245600700378,-0.039502296596765518,0.048975922167301178,0.013056732714176178,0.087782904505729675,-0.095861218869686127,0.091416582465171814,-0.020039532333612442,-0.104755684733390808,0.037960141897201538,-0.013126369565725327,-0.034626759588718414,-0.105174481868743896,0.056279487907886505,-0.090619921684265137,0.061374742537736893,-0.032627623528242111,0.031984437257051468,0.020523535087704659,-0.102733246982097626,-0.029952989891171455,-0.060103759169578552,0.032616101205348969,0.064843498170375824,-0.003669018158689141,0.080120660364627838,0.052216716110706329,0.047831248492002487,0.085553012788295746,-0.040794286876916885,-0.006731503643095493,0.028217779472470284,0.003988481592386961,0.067290969192981720,-0.027763400226831436,0.022116092965006828,-0.093119964003562927,-0.047441333532333374,-0.053602047264575958,-0.113984346389770508,0.122693225741386414
-0.024250453338027000,-0.028401857241988182,-0.109270662069320679,0.028104778379201889,0.057434212416410446,0.009790599346160889,0.055208005011081696,0.075672671198844910,0.000458928203443065,-0.033041927963495255,-0.081457264721393585,-0.043548695743083954,0.072893731296062469,-0.014301199465990067,-0.124987281858921051,0.032936189323663712,-0.026572402566671371,-0.041376896202564240,-0.075583152472972870,0.029620125889778137,-0.074352636933326721,-0.085641756653785706,0.052914910018444061,-0.069431141018867493,-0.029060771688818932,0.060436535626649857,-0.008051142096519470,0.048248481005430222,-0.011844014748930931,0.065122283995151520,-0.019818317145109177,0.000599409395363182,0.043828729540109634,0.070436686277389526,0.062025114893913269,-0.060252580791711807,0.059402067214250565,-0.002796751912683249,0.018837260082364082,0.025938348844647408,0.055277545005083084,-0.137662082910537720,0.019120508804917336,0.031706303358078003,-0.055339910089969635,-0.016005802899599075,-0.095889367163181305,-0.096749708056449890,0.059657953679561615,-0.041159663349390030,-0.000627285218797624,-0.045957151800394058,0.004765482153743505,-0.038596391677856445,0.082106851041316986,0.074611194431781769,0.078722491860389709,-0.039271023124456406,0.086099214851856232,-0.062048323452472687,-0.092969052493572235,0.035183321684598923,-0.019764488562941551,0.038677014410495758
0.008665176108479500,-0.023748220875859261,0.020281106233596802,0.003576596733182669,-0.078770846128463745,-0.138500988483428955,-0.105773285031318665,0.093237906694412231,0.081510715186595917,-0.061992578208446503,-0.022598693147301674,-0.013376263901591301,0.055289283394813538,-0.000460999552160501,0.052341088652610779,0.047311991453170776,0.009185376577079296,-0.108236759901046753,-0.076137214899063110,-0.061161193996667862,-0.019621601328253746,0.044322345405817032,-0.012995707802474499,-0.032852277159690857,-0.085473403334617615,0.018358247354626656,-0.056208644062280655,0.055740021169185638,0.050261739641427994,0.064828827977180481,-0.060486618429422379,-0.033512622117996216,-0.036326274275779724,-0.015345934778451920,0.008197799324989319,-0.074672393500804901,-0.006068917922675610,0.013470705598592758,0.093645952641963959,0.047442231327295303,0.032578032463788986,0.023618405684828758,-0.063836224377155304,-0.092553541064262390,-0.115278787910938263,-0.034574974328279495,0.072786696255207062,-0.155503958463668823,0.115078456699848175,0.078109480440616608,-0.073981739580631256,-0.038344316184520721,0.045983456075191498,0.092492960393428802,0.019686108455061913,0.045342266559600830,0.047545958310365677,-0.053116355091333389,0.068981841206550598,0.036304045468568802,-0.021202472969889641,-0.082927212119102478,0.124496705830097198,0.065556645393371582
0.125074908137321472,-0.098039150238037109,-0.036218978464603424,-0.064987853169441223,-0.023577202111482620,-0.157262742519378662,-0.073335945606231689,0.077011339366436005,-0.009922283701598644,0.018100829795002937,-0.095762781798839569,0.023729475215077400,0.059209432452917099,0.024691306054592133,-0.000668654916808009,0.032902751117944717,0.019137253984808922,-0.004903730470687151,-0.081967957317829132,-0.066548220813274384,0.103984490036964417,-0.005781203974038363,-0.018024634569883347,-0.015304828062653542,-0.102418854832649231,-0.027154384180903435,-0.079204440116882324,0.026692975312471390,0.077220804989337921,0.070430919528007507,-0.048189435154199600,-0.062774337828159332,0.049578670412302017,-0.081413708627223969,0.053384184837341309,-0.016945343464612961,-0.044457167387008667,-0.092953100800514221,0.049978300929069519,-0.010049332864582539,-0.061436567455530167,-0.025466201826930046,-0.042287301272153854,-0.076799221336841583,-0.036868948489427567,0.045832224190235138,-0.052613057196140289,-0.155564069747924805,0.082944922149181366,-0.071128599345684052,-0.074156060814857483,0.024315400049090385,0.050878994166851044,-0.073391392827033997,0.087721154093742371,0.032816920429468155,0.017822535708546638,0.042710285633802414,0.057519312947988510,-0.071424737572669983,0.053079690784215927,0.019955726340413094,0.066549390554428101,-0.051175851374864578
-0.024393789470195770,-0.007714682724326849,0.041476070880889893,-0.034632381051778793,-0.003240432823076844,-0.064240194857120514,-0.014038423076272011,0.047588471323251724,0.042542360723018646,-0.054573737084865570,-0.000254051032243297,0.037948060780763626,-0.041867431253194809,0.015498060733079910,0.004752648994326591,-0.003410341218113899,-0.012670555151998997,-0.050434824079275131,-0.029646169394254684,0.037921860814094543,-0.013588501140475273,0.052521914243698120,-0.041160263121128082,-0.012479434721171856,0.017439289018511772,0.044384133070707321,-0.040207825601100922,0.089184075593948364,0.084672816097736359,0.085260003805160522,-0.068110816180706024,0.055720333009958267,0.062597855925559998,-0.012216107919812202,0.038296412676572800,-0.054406538605690002,-0.085093565285205841,0.028523011133074760,-0.040459807962179184,0.049169141799211502,-0.104050979018211365,-0.010082999244332314,-0.045778494328260422,-0.040535088628530502,-0.042347434908151627,0.055392663925886154,0.054269719868898392,-0.164903610944747925,0.013376214541494846,0.035916708409786224,0.040081582963466644,-0.043994430452585220,-0.006125319283455610,0.100987181067466736,-0.059787731617689133,0.017233565449714661,0.047228366136550903,0.018287695944309235,0.085749194025993347,-0.050599381327629089,0.040607281029224396,0.074579842388629913,-0.036904562264680862,-0.006270519923418760
0.061429068446159363,-0.025931689888238907,-0.025965517386794090,-0.005786129739135504,0.036487467586994171,-0.099252022802829742,0.011354974471032619,-0.062941044569015503,0.081929728388786316,-0.055432330816984177,-0.057052627205848694,-0.051166649907827377,-0.056632675230503082,-0.061710294336080551,0.074683234095573425,-0.077590338885784149,-0.038639195263385773,0.048330560326576233,0.058220323175191879,-0.167414009571075439,-0.025157734751701355,-0.061280101537704468,0.075467064976692200,0.077824160456657410,0.005108558107167482,-0.064347632229328156,0.068606182932853699,0.053846180438995361,0.075325317680835724,0.031292859464883804,-0.069568596780300140,0.041305538266897202,0.030376732349395752,0.001888525788672268,-0.012409696355462074,0.000718735682312399,-0.041402988135814667,-0.046970874071121216,-0.035242427140474319,0.067473210394382477,0.007678101304918528,-0.046732749789953232,0.031947076320648193,-0.066624030470848083,-0.019276700913906097,-0.095705360174179077,-0.012194777838885784,0.062576271593570709,0.024393482133746147,0.043001968413591385,0.022629354149103165,-0.069018021225929260,-0.035737674683332443,-0.009538784623146057,0.102426983416080475,0.021235067397356033,-0.019695138558745384,0.071551971137523651,-0.031629879027605057,0.007484348956495523,0.006232429295778275,0.037101827561855316,0.055315043777227402,0.067264378070831299
-0.042334921658039093,0.132063001394271851,0.043485600501298904,0.078013494610786438,-0.023464882746338844,0.093667365610599518,0.030070748180150986,0.111762724816799164,-0.038157213479280472,-0.021528996527194977,0.003351158928126097,-0.040248475968837738,-0.062647208571434021,-0.048111211508512497,0.028201980516314507,-0.027865648269653320,-0.000467455014586449,-0.044265303760766983,-0.026530105620622635,-0.001946586766280234,0.008515752851963043,-0.093452379107475281,0.062692806124687195,-0.010988567955791950,0.048722073435783386,0.026944188401103020,0.029073141515254974,-0.075659751892089844,-0.002294024685397744,0.010205666534602642,-0.052485074847936630,0.040297966450452805,0.051474001258611679,-0.047500722110271454,0.001744291046634316,0.026780080050230026,-0.021049719303846359,0.047392562031745911,0.024636117741465569,-0.115677602589130402,0.014769480563700199,0.038030508905649185,0.045155763626098633,-0.053147844970226288,-0.049766968935728073,-0.037287514656782150,0.069959118962287903,0.072084754705429077,-0.101598553359508514,0.102377958595752716,-0.055624049156904221,0.059786781668663025,-0.023193402215838432,0.033993739634752274,-0.076809428632259369,0.003722510533407331,-0.035170596092939377,0.033173166215419769,0.032420724630355835,-0.148569405078887939,-0.047327954322099686,-0.038251634687185287,-0.061138477176427841,0.015160566195845604
