0.101381346583366394,0.050778333097696304,-0.020381486043334007,-0.069093957543373108,-0.002303871791809797,0.013168177567422390,0.023777170106768608,0.044486708939075470,-0.084424763917922974,0.034013438969850540,0.019768377766013145,-0.073526568710803986,0.037240769714117050,-0.027146494016051292,-0.042690981179475784,0.038409221917390823,0.115535847842693329,-0.022919200360774994,0.016540309414267540,0.025882247835397720,0.054836913943290710,-0.037942819297313690,-0.068201616406440735,0.080986618995666504,0.017479851841926575,-0.100349605083465576,-0.074805729091167450,-0.060284052044153214,0.097228027880191803,-0.026382459327578545,0.041679814457893372,0.078542485833168030
-0.012134125456213951,0.003888767212629318,0.020936010405421257,-0.088202573359012604,0.005189834162592888,-0.008019912987947464,-0.078748770058155060,0.096418544650077820,0.075616322457790375,0.069431118667125702,0.087142705917358398,0.003473336808383465,0.134026542305946350,0.127243965864181519,0.074073106050491333,0.042243637144565582,-0.045990638434886932,-0.043866332620382309,-0.129841729998588562,0.021493116393685341,0.023216599598526955,-0.029453493654727936,-0.030138628557324409,-0.119103826582431793,0.076991684734821320,-0.011134278029203415,-0.007606983650475740,-0.042540241032838821,0.024394819512963295,-0.063333876430988312,-0.112022802233695984,-0.004867321345955133
-0.105003021657466888,-0.042645394802093506,0.185514420270919800,-0.083547592163085938,-0.044393971562385559,-0.030651669949293137,-0.139958336949348450,-0.109313257038593292,0.056346844881772995,0.098910339176654816,0.040819361805915833,0.149626865983009338,-0.038514833897352219,0.028629856184124947,0.035066071897745132,0.048326864838600159,0.036609169095754623,0.098861478269100189,0.084422603249549866,0.035612341016530991,0.101458884775638580,0.027476858347654343,-0.047445490956306458,0.124246500432491302,-0.104065887629985809,0.131384968757629395,0.148077681660652161,0.007302533835172653,-0.011464681476354599,0.065783984959125519,0.147665411233901978,0.086865171790122986
0.048987939953804016,-0.057805381715297699,0.008727371692657471,-0.057023975998163223,-0.007692709565162659,0.092301361262798309,-0.046360932290554047,0.023175325244665146,0.024575324729084969,-0.016951845958828926,0.043499257415533066,-0.027306349948048592,0.049844499677419662,-0.006891419645398855,-0.146308690309524536,0.017199411988258362,-0.118645019829273224,0.125281035900115967,-0.016138631850481033,-0.128071814775466919,0.008533684536814690,-0.059494223445653915,0.023711252957582474,-0.007686096709221601,0.076438687741756439,0.093426980078220367,0.033387627452611923,-0.112625308334827423,0.118387416005134583,-0.058496061712503433,0.099549092352390289,0.069669745862483978
0.064385481178760529,0.037896629422903061,0.001943278475664556,-0.100616626441478729,-0.105523347854614258,0.050485339015722275,-0.074161507189273834,-0.048080008476972580,0.007742853835225105,-0.066184751689434052,-0.060655921697616577,-0.055065762251615524,-0.093076869845390320,-0.112348176538944244,0.091918073594570160,-0.096436984837055206,0.077689200639724731,0.047040853649377823,-0.011700848117470741,-0.083106569945812225,-0.003594996873289347,0.025233170017600060,0.104127541184425354,0.064875133335590363,0.078129976987838745,0.080829061567783356,-0.045696001499891281,0.066435918211936951,-0.019553396850824356,0.086956717073917389,0.023389531299471855,0.060859072953462601
0.085299953818321228,0.010386990383267403,-0.012919114902615547,-0.009819279424846172,0.137899398803710938,-0.038692131638526917,0.017865724861621857,0.004314407240599394,0.045041177421808243,0.064620032906532288,-0.092088505625724792,-0.132100880146026611,-0.056550022214651108,0.019649662077426910,-0.030380716547369957,-0.083710342645645142,-0.031565006822347641,-0.072010271251201630,-0.081357121467590332,-0.086990959942340851,-0.122085303068161011,0.101621270179748535,-0.104725286364555359,-0.079436555504798889,-0.040252696722745895,-0.098962761461734772,0.003559152595698833,-0.075026199221611023,-0.037635248154401779,-0.065134689211845398,0.021648682653903961,0.009737250395119190
-0.005709096789360046,-0.065081365406513214,-0.088815972208976746,0.110389016568660736,0.099068850278854370,0.099675357341766357,0.020816722884774208,0.009643715806305408,0.021687725558876991,-0.052090026438236237,0.082070872187614441,0.068555511534214020,0.080117829144001007,0.149292200803756714,-0.027649741619825363,-0.095353029668331146,0.070140033960342407,-0.086002245545387268,-0.117513678967952728,0.074230588972568512,-0.098453789949417114,0.056110858917236328,-0.099535733461380005,-0.000411458429880440,0.056667331606149673,-0.069863662123680115,-0.199674457311630249,0.068928830325603485,0.001925775897689164,0.092003397643566132,-0.061999961733818054,0.090319834649562836
-0.075135223567485809,-0.113213054835796356,0.024011351168155670,-0.135674446821212769,0.026949344202876091,0.135091125965118408,-0.053464829921722412,-0.017140036448836327,-0.027349157258868217,-0.012742058373987675,0.055435027927160263,0.114311724901199341,-0.042440176010131836,0.057083323597908020,-0.123961180448532104,-0.075781859457492828,-0.005336852744221687,0.027574641630053520,-0.015518402680754662,-0.104466296732425690,-0.092111587524414062,-0.021006057038903236,-0.071787938475608826,0.029816914349794388,-0.032168921083211899,-0.006783796939998865,-0.002239019377157092,-0.075308226048946381,-0.019698204472661018,-0.019747527316212654,-0.001436495222151279,0.080631501972675323
0.084044441580772400,-0.014277226291596889,-0.176115497946739197,-0.072159320116043091,0.088092111051082611,-0.047176394611597061,-0.069284036755561829,-0.038695067167282104,0.088463507592678070,-0.031428143382072449,-0.096600160002708435,0.051236730068922043,0.150556266307830811,-0.011428073979914188,0.108336269855499268,-0.029320459812879562,0.108794473111629486,-0.145071461796760559,0.070088043808937073,0.100942596793174744,-0.040131576359272003,0.120484843850135803,-0.069282673299312592,0.041543334722518921,0.063957884907722473,0.047810837626457214,-0.007270781323313713,-0.030732553452253342,-0.039929013699293137,0.050473809242248535,0.029827032238245010,0.029751587659120560
0.059923712164163589,-0.043493758887052536,-0.089715339243412018,-0.029514715075492859,0.087276071310043335,0.132256388664245605,-0.047987587749958038,0.057172920554876328,0.020429043099284172,0.096905767917633057,0.038181994110345840,0.073356226086616516,-0.047015171498060226,0.028040857985615730,-0.087503999471664429,-0.045351512730121613,0.173620492219924927,0.022998038679361343,-0.007633559405803680,0.003654445288702846,-0.086704105138778687,-0.059045422822237015,0.107494041323661804,-0.033533617854118347,-0.028827043250203133,0.060105372220277786,-0.045596674084663391,-0.055907525122165680,0.126417592167854309,-0.078329429030418396,-0.051964558660984039,-0.072491094470024109
-0.016908524557948112,0.111949741840362549,0.040556699037551880,-0.047286640852689743,0.003369447775185108,0.023570178076624870,-0.147289961576461792,0.090631708502769470,-0.111682549118995667,-0.049295742064714432,-0.158116176724433899,-0.056278310716152191,0.052342906594276428,0.129534944891929626,-0.137052029371261597,-0.031111562624573708,0.173437535762786865,-0.016037894412875175,0.140141516923904419,-0.004387152381241322,0.022431319579482079,-0.038637910038232803,0.096158929169178009,-0.141507193446159363,0.130776554346084595,-0.090579651296138763,0.046721193939447403,-0.115431934595108032,-0.107515893876552582,-0.130198359489440918,0.001798991230316460,-0.078131668269634247
-0.086308799684047699,0.101497709751129150,-0.092922091484069824,0.041346635669469833,-0.067130140960216522,0.075853705406188965,-0.055165737867355347,0.067311957478523254,-0.012334763072431087,-0.021062824875116348,-0.007002323865890503,0.039935365319252014,-0.011938554234802723,0.077149927616119385,-0.058120798319578171,-0.026733512058854103,0.017136741429567337,0.073901288211345673,-0.079412989318370819,-0.005042736884206533,0.070624858140945435,-0.050866048783063889,-0.079625196754932404,-0.064232572913169861,-0.006969123613089323,0.077009126543998718,-0.008753543719649315,0.090882331132888794,-0.082449428737163544,0.028847413137555122,0.031828608363866806,0.053507778793573380
-0.016145706176757812,-0.008490399457514286,0.093783453106880188,-0.108478486537933350,-0.005088551901280880,0.096700556576251984,-0.063947714865207672,-0.168497681617736816,0.102153040468692780,-0.010323058813810349,0.038708858191967010,0.016241408884525299,0.160232335329055786,0.143042996525764465,-0.187853381037712097,0.067045778036117554,-0.036241520196199417,-0.077036060392856598,-0.082137502729892731,0.021109679713845253,-0.006526780780404806,-0.101666882634162903,-0.090525910258293152,-0.088517427444458008,0.099378518760204315,0.040207672864198685,-0.041364729404449463,-0.095487229526042938,0.058671623468399048,0.018036765977740288,0.029317695647478104,-0.073259323835372925
0.033220477402210236,-0.016934968531131744,0.123427085578441620,-0.033735990524291992,0.054255947470664978,-0.036644726991653442,-0.110833629965782166,0.016011251136660576,0.077789977192878723,0.073512129485607147,-0.077425815165042877,-0.049375195056200027,0.068792678415775299,0.021481418982148170,-0.036208570003509521,0.093267671763896942,-0.043989319354295731,0.007464020047336817,-0.132620796561241150,-0.099364697933197021,0.030188994482159615,-0.004206642974168062,0.017674891278147697,-0.171106755733489990,-0.009421749040484428,0.017514245584607124,-0.039330333471298218,0.046006526798009872,0.051759742200374603,-0.097246527671813965,-0.083816289901733398,-0.039409339427947998
0.008588667027652264,-0.096515461802482605,0.003063373966142535,-0.064786665141582489,0.088808551430702209,0.071218483150005341,-0.060187354683876038,0.047984689474105835,-0.012629362754523754,-0.008948847651481628,0.104860842227935791,0.036633692681789398,0.021173007786273956,-0.006816996727138758,0.063663661479949951,-0.025678578764200211,-0.015837414190173149,-0.060731317847967148,-0.109625503420829773,0.021370310336351395,-0.033540178090333939,0.037744168192148209,-0.027856454253196716,-0.025930430740118027,0.089319281280040741,-0.066889427602291107,-0.100170701742172241,-0.070653326809406281,0.105069473385810852,0.117382913827896118,0.022310605272650719,0.059117231518030167
-0.032448511570692062,-0.017720097675919533,-0.077032722532749176,0.099436342716217041,-0.100577242672443390,0.103663280606269836,0.053844343870878220,-0.062167905271053314,0.000579839339479804,0.059580817818641663,-0.008017468266189098,0.036916110664606094,0.080165684223175049,-0.047959268093109131,-0.065185159444808960,-0.109077505767345428,0.036076515913009644,-0.039998177438974380,-0.164138674736022949,-0.100534975528717041,-0.053035229444503784,0.113422557711601257,0.002335823373869061,-0.030379602685570717,0.108899682760238647,0.090005874633789062,-0.052483789622783661,0.112941525876522064,0.098765991628170013,0.046668175607919693,0.160755276679992676,-0.046324390918016434
0.036868553608655930,0.040462072938680649,0.028493318706750870,-0.061997350305318832,-0.023916888982057571,-0.066198132932186127,0.017987165600061417,0.074955165386199951,0.096442878246307373,0.022715725004673004,0.011648910120129585,-0.063284151256084442,0.067834913730621338,0.043307520449161530,0.061545319855213165,0.067696452140808105,0.057324722409248352,0.012067086994647980,0.061071876436471939,-0.074702933430671692,0.043599888682365417,-0.041692283004522324,0.005156900733709335,-0.004761354066431522,0.002093117916956544,0.030363269150257111,-0.044786509126424789,-0.076507911086082458,-0.048473324626684189,0.045875787734985352,0.040164545178413391,0.059237282723188400
0.038426980376243591,0.082196041941642761,0.047686997801065445,-0.041645098477602005,-0.053818680346012115,-0.093943580985069275,-0.048838667571544647,0.020964175462722778,-0.113107390701770782,-0.066440872848033905,0.026749048382043839,-0.006079172715544701,0.046650860458612442,-0.022005420178174973,-0.081404708325862885,-0.035464461892843246,0.055074468255043030,-0.111074894666671753,0.030139749869704247,0.077138788998126984,0.025732578709721565,0.045190583914518356,-0.049567606300115585,0.001358074485324323,-0.063806653022766113,-0.116855747997760773,-0.045451112091541290,0.020940216258168221,0.012452405877411366,-0.055880386382341385,0.045003492385149002,0.026994636282324791
-0.067423298954963684,-0.089299358427524567,0.025914473459124565,0.075186289846897125,-0.026494622230529785,-0.076577082276344299,-0.009816396981477737,-0.034580644220113754,0.055076129734516144,0.061043687164783478,0.080866388976573944,-0.066872820258140564,-0.061146441847085953,-0.002493867650628090,0.033354885876178741,-0.035706005990505219,0.009038831107318401,0.013473546132445335,0.012915031984448433,0.096825450658798218,0.029729917645454407,0.026731742545962334,0.023655280470848083,0.039898049086332321,-0.035065371543169022,0.026652215048670769,0.042951863259077072,0.056099884212017059,-0.011995798908174038,-0.090565524995326996,-0.117146179080009460,0.078372530639171600
0.062750332057476044,0.060147456824779510,-0.076625384390354156,0.107189737260341644,-0.003064983524382114,0.050240147858858109,0.106025621294975281,-0.158581703901290894,0.070319406688213348,-0.019067427143454552,0.028291745111346245,0.066619418561458588,0.055204495787620544,-0.009154202416539192,-0.005426628049463034,0.017558857798576355,-0.048078823834657669,-0.032534573227167130,-0.159720420837402344,-0.104955084621906281,0.036995045840740204,0.044233065098524094,-0.140059083700180054,-0.236258387565612793,0.014054902829229832,0.081631436944007874,-0.019158449023962021,-0.103196829557418823,0.024252593517303467,0.077206537127494812,-0.041145037859678268,0.027075471356511116
0.069260507822036743,-0.208196803927421570,0.008469554595649242,-0.085311040282249451,-0.101585276424884796,0.040045402944087982,-0.041258461773395538,-0.037282697856426239,0.053726464509963989,-0.064012333750724792,-0.043548062443733215,0.141112864017486572,0.085778146982192993,-0.027695503085851669,-0.072412908077239990,-0.057134833186864853,-0.193061158061027527,0.013993406668305397,-0.074078738689422607,0.051963433623313904,0.065182812511920929,-0.055548675358295441,-0.053044691681861877,0.003170428797602654,0.121231414377689362,0.012738117016851902,-0.013376505114138126,-0.005167708266526461,-0.091488227248191833,0.118802435696125031,0.097902029752731323,0.071531549096107483
