0.026230508461594582,-0.053119942545890808,-0.006835123524069786,-0.026064584031701088,-0.013887523673474789,-0.056946657598018646,-0.029662249609827995,-0.026070738211274147,0.038912117481231689,-0.009064584970474243,-0.025328088551759720,-0.053938426077365875,-0.063085854053497314,0.009101070463657379,0.047064054757356644,-0.004711512476205826,0.012296205386519432,-0.068930946290493011,-0.059929527342319489,-0.002342637628316879,-0.053648211061954498,0.055032815784215927,-0.025384664535522461,0.023173695430159569,-0.054709114134311676,0.037174925208091736,-0.027469819411635399,0.071740649640560150,-0.034625515341758728,-0.046764016151428223,0.058723598718643188,-0.002041614381596446,-0.054696552455425262,-0.043483246117830276,-0.018684107810258865,0.009242160245776176,0.070436291396617889,0.007646539248526096,0.013760411180555820,-0.054646249860525131,-0.007908193394541740,-0.033411119133234024,0.058279201388359070,0.029946925118565559,-0.058963824063539505,-0.017922315746545792,0.031338557600975037,-0.066477619111537933,0.003728789975866675,-0.053043518215417862,0.061313237994909286,-0.022124702110886574,0.051021169871091843,0.029567450284957886,0.030069340020418167,0.035308934748172760,-0.029339125379920006,-0.006325770169496536,-0.065184481441974640,-0.051482614129781723,0.000449146784376353,-0.031697738915681839,0.061136182397603989,-0.057995449751615524
-0.106373712420463562,-0.043478325009346008,0.013292544521391392,-0.070257537066936493,0.000748870254028589,-0.076798036694526672,-0.066851548850536346,-0.004770588129758835,-0.123523414134979248,-0.049807712435722351,0.026753216981887817,-0.046229284256696701,-0.088216766715049744,-0.004454398993402719,0.012987521477043629,0.046526968479156494,0.021047201007604599,0.016293097287416458,0.050216242671012878,0.028099246323108673,-0.035426601767539978,0.027451327070593834,0.072253443300724030,0.042403534054756165,-0.069184035062789917,0.054554697126150131,-0.013892440125346184,0.080051064491271973,-0.008324540220201015,0.015591045841574669,0.050115488469600677,-0.028818683698773384,0.016058303415775299,0.025095753371715546,-0.025957155972719193,-0.035694804042577744,-0.023146236315369606,0.031377375125885010,0.045733440667390823,-0.018683288246393204,0.103784903883934021,-0.008449084125459194,0.022321350872516632,-0.013674112968146801,-0.073179714381694794,-0.059851452708244324,-0.050040721893310547,0.010102805681526661,-0.028210021555423737,-0.015041276812553406,-0.017316617071628571,0.058874819427728653,0.029483389109373093,0.015400523319840431,-0.000461583811556920,0.107783049345016479,0.005599568597972393,0.007285298779606819,-0.102847963571548462,0.004433699883520603,-0.005818129517138004,0.012991799041628838,0.001095995190553367,0.036957226693630219
0.039128892123699188,-0.091927692294120789,0.104597300291061401,0.071217253804206848,0.016694236546754837,-0.044553793966770172,-0.010398064740002155,-0.094984345138072968,0.083692841231822968,-0.068045958876609802,-0.014655373990535736,0.018680097535252571,0.001475948374718428,-0.008017513900995255,0.034179709851741791,-0.085706569254398346,0.071821644902229309,0.032449863851070404,0.059780288487672806,0.104570664465427399,-0.007481786422431469,-0.056785102933645248,0.023125819861888885,-0.021179733797907829,0.029905088245868683,-0.031614523380994797,0.051971428096294403,0.040720958262681961,-0.050934694707393646,0.034876838326454163,0.029750280082225800,-0.032919451594352722,-0.070586092770099640,0.069583140313625336,0.004918796941637993,-0.038298375904560089,-0.112987369298934937,0.064114063978195190,0.020579718053340912,-0.115089274942874908,-0.021200388669967651,-0.040023807436227798,0.090377233922481537,-0.059313293546438217,-0.050086602568626404,-0.109471566975116730,-0.107791781425476074,-0.029655637219548225,-0.051821742206811905,-0.146616339683532715,0.045160412788391113,0.028245825320482254,-0.004542212001979351,0.071341253817081451,-0.028062298893928528,-0.069768473505973816,0.010116885416209698,-0.042115852236747742,-0.114315792918205261,0.016446972265839577,0.003968500532209873,-0.038091454654932022,-0.045330487191677094,-0.060407329350709915
-0.029379472136497498,0.045308440923690796,-0.011428437195718288,-0.014441197738051414,-0.026072628796100616,-0.052889790385961533,0.054575636982917786,0.000898248224984854,0.027955170720815659,-0.047076947987079620,-0.017503796145319939,0.039169333875179291,-0.003940259572118521,-0.066001437604427338,-0.012413188815116882,0.090525351464748383,0.039687011390924454,-0.042366765439510345,-0.090722106397151947,0.015965927392244339,-0.091701075434684753,-0.054492544382810593,-0.057199183851480484,0.078746676445007324,0.000139119787490927,0.069013893604278564,-0.002893138909712434,0.000561323948204517,-0.040431577712297440,0.069055683910846710,-0.078102767467498779,-0.090812943875789642,-0.055424362421035767,-0.088501475751399994,0.001175152021460235,-0.142168939113616943,-0.098741091787815094,0.056976195424795151,0.043155256658792496,0.020983142778277397,-0.112043976783752441,-0.088819764554500580,-0.068371087312698364,0.028394520282745361,-0.013000032864511013,-0.066532582044601440,0.046957194805145264,0.011717001907527447,0.077056095004081726,0.003889145562425256,0.027910282835364342,0.026350520551204681,-0.036483563482761383,-0.012787692248821259,0.055491972714662552,-0.040343761444091797,-0.000509993289597332,-0.062620975077152252,-0.070709317922592163,-0.033053152263164520,-0.057139046490192413,-0.068704448640346527,-0.024995697662234306,-0.095843955874443054
-0.012536087073385715,-0.027780931442975998,-0.020563611760735512,-0.017997030168771744,-0.009949293918907642,-0.072964347898960114,-0.068774722516536713,0.064380541443824768,0.016695981845259666,0.009375430643558502,0.040260232985019684,0.015358999371528625,-0.033045973628759384,0.050277706235647202,-0.047943100333213806,0.053291745483875275,-0.065407305955886841,-0.037280946969985962,-0.059435024857521057,-0.035677243024110794,-0.008330520242452621,-0.014410619623959064,-0.006229240447282791,-0.027747534215450287,-0.036912731826305389,-0.000497483590152115,0.046432685106992722,-0.023684097453951836,-0.026691120117902756,0.058236777782440186,0.064136430621147156,-0.055708829313516617,0.038525320589542389,-0.008267771452665329,0.039824824780225754,0.069516919553279877,-0.024457262828946114,-0.011788961477577686,0.023371351882815361,0.029642118141055107,-0.076061636209487915,-0.010155878029763699,-0.045081049203872681,-0.062279924750328064,0.023757006973028183,0.044255033135414124,0.011394103057682514,0.029803363606333733,-0.023264294490218163,-0.039153184741735458,0.020066805183887482,-0.030358217656612396,-0.037354238331317902,-0.079777829349040985,-0.049310609698295593,-0.053779240697622299,-0.020483579486608505,0.066281542181968689,0.060528811067342758,0.053058829158544540,0.056159965693950653,-0.021983375772833824,-0.007359708659350872,0.002394659910351038
0.035599660128355026,-0.086206555366516113,-0.065832301974296570,-0.048100933432579041,-0.063203200697898865,0.067362159490585327,-0.048218306154012680,-0.118133328855037689,0.128206729888916016,0.104252494871616364,0.007903520949184895,-0.005477434955537319,0.058447562158107758,0.034999653697013855,-0.001730632386170328,0.005680397152900696,0.021797614172101021,-0.090273059904575348,-0.018892422318458557,-0.028766144067049026,0.057696212083101273,0.002875820966437459,-0.011323475278913975,-0.041362833231687546,0.030964924022555351,0.001633057021535933,0.081995815038681030,-0.002158287679776549,0.032366953790187836,-0.010463245213031769,0.039373222738504410,-0.033719215542078018,0.067195929586887360,-0.026072489097714424,0.027502572163939476,-0.082397565245628357,-0.053538136184215546,-0.053973469883203506,-0.039933755993843079,-0.076602593064308167,-0.062340691685676575,0.005392472259700298,0.012192001566290855,-0.039198581129312515,-0.028499817475676537,-0.021739404648542404,0.048349849879741669,-0.072048977017402649,-0.038841225206851959,0.022752683609724045,-0.070668667554855347,0.093223065137863159,0.091629453003406525,0.016293840482831001,0.058334659785032272,0.011557576246559620,0.004065597429871559,-0.067073754966259003,-0.048907216638326645,-0.064016774296760559,-0.025609379634261131,0.033906895667314529,-0.038215797394514084,-0.056053165346384048
0.036706980317831039,0.132963493466377258,0.008309434168040752,0.027014778926968575,-0.035875346511602402,-0.053011078387498856,0.063407443463802338,-0.023164384067058563,-0.095881134271621704,-0.005600539036095142,0.004551704972982407,0.043222710490226746,0.028660856187343597,0.052222833037376404,0.007581758312880993,0.010527385398745537,0.016668250784277916,-0.057041648775339127,-0.112723000347614288,-0.103173092007637024,-0.014498048461973667,0.003742204047739506,0.041462823748588562,0.078223735094070435,-0.134897410869598389,-0.076240144670009613,0.070226155221462250,-0.045722868293523788,-0.051083318889141083,0.034815575927495956,-0.065383166074752808,-0.053353037685155869,-0.029285876080393791,0.026647100225090981,-0.008681518957018852,-0.017107609659433365,0.042090930044651031,-0.018652385100722313,0.049114208668470383,0.063857331871986389,-0.093079648911952972,-0.045424994081258774,-0.054091934114694595,0.002401478588581085,-0.038274686783552170,0.069817200303077698,0.074977755546569824,-0.064801201224327087,-0.028207784518599510,-0.016008514910936356,-0.072267398238182068,-0.045452341437339783,0.074164547026157379,-0.106971591711044312,-0.060566633939743042,-0.037119809538125992,-0.054053127765655518,-0.049975227564573288,0.043242808431386948,-0.035532724112272263,-0.013932492583990097,-0.042837411165237427,-0.062988027930259705,0.069441825151443481
-0.002357860328629613,-0.005509158596396446,-0.028120242059230804,-0.061136197298765182,-0.123099319636821747,-0.037133686244487762,-0.059955190867185593,-0.084702633321285248,0.027895977720618248,0.104750484228134155,-0.009726035408675671,0.038094475865364075,0.011103455908596516,0.015269641764461994,-0.095113210380077362,-0.023006984964013100,-0.051541846245527267,-0.070521004498004913,-0.083654135465621948,-0.044274073094129562,0.001752339070662856,0.056498974561691284,-0.031760711222887039,0.074611000716686249,-0.065381459891796112,0.033888928592205048,-0.042789682745933533,-0.024524681270122528,-0.026642905548214912,0.018462657928466797,-0.073041036725044250,-0.083508484065532684,0.016795197501778603,0.034571714699268341,-0.021432856097817421,-0.071865975856781006,-0.018104167655110359,-0.082011170685291290,-0.014068053103983402,-0.022808667272329330,0.028244929388165474,0.029216138646006584,0.044382903724908829,-0.027535058557987213,0.006063943263143301,-0.108009055256843567,0.083284571766853333,-0.105374135076999664,0.021421978250145912,0.001262965146452188,-0.059360329061746597,-0.034538328647613525,0.039575077593326569,-0.065387554466724396,0.005448803305625916,-0.063700810074806213,0.010325931012630463,-0.029641745612025261,-0.026517398655414581,-0.083768114447593689,0.069018431007862091,0.031820159405469894,0.073205515742301941,-0.071388915181159973
-0.083242230117321014,-0.044341586530208588,0.044982597231864929,0.097292564809322357,0.045476336032152176,0.140007629990577698,0.058085624128580093,0.159538462758064270,0.015285122208297253,-0.072348631918430328,0.039704874157905579,0.068177290260791779,0.004488898906856775,0.028871761634945869,-0.030445054173469543,0.107245177030563354,-0.038524243980646133,-0.076502144336700439,0.011367758736014366,-0.001583077479153872,-0.038123723119497299,0.019572747871279716,-0.061527859419584274,0.025931542739272118,-0.059956733137369156,-0.015179913491010666,0.030537739396095276,-0.034062430262565613,-0.019844744354486465,0.085659936070442200,-0.015709621831774712,-0.061763506382703781,0.012434890493750572,-0.035148359835147858,-0.043960314244031906,-0.052803732454776764,-0.016759851947426796,0.086041912436485291,0.031908415257930756,-0.003560002660378814,0.044466469436883926,-0.018541473895311356,-0.026014845818281174,-0.025202756747603416,0.021614084020256996,-0.058100029826164246,-0.042465098202228546,-0.017169605940580368,0.081198766827583313,-0.013612737879157066,-0.002948221983388066,-0.060435656458139420,-0.022943852469325066,-0.016850166022777557,-0.032227475196123123,-0.004868153482675552,-0.036428004503250122,0.082790598273277283,-0.043790049850940704,-0.086794398725032806,0.071639329195022583,0.077216483652591705,0.015005817636847496,-0.004791461862623692
0.029618913307785988,0.026083940640091896,-0.065265983343124390,0.049917723983526230,-0.099919684231281281,0.019556228071451187,0.019034102559089661,0.147030398249626160,-0.051586166024208069,-0.025803135707974434,0.055701881647109985,-0.043705478310585022,-0.005405216477811337,-0.014583179727196693,0.003513394854962826,0.084442965686321259,0.016724932938814163,-0.052762348204851151,0.002664689905941486,0.023616079241037369,-0.103896677494049072,-0.028512258082628250,0.064844503998756409,0.117070771753787994,-0.045567862689495087,0.073705561459064484,0.000125198581372388,0.064482875168323517,-0.032590527087450027,0.065792143344879150,-0.050579216331243515,-0.011336488649249077,0.036098372191190720,0.002456653397530317,0.015804134309291840,-0.034546557813882828,0.009390732273459435,0.024273984134197235,-0.092315204441547394,0.024795955047011375,-0.065820999443531036,-0.032413888722658157,-0.062342647463083267,0.032896686345338821,-0.027267979457974434,-0.005515515338629484,0.052107241004705429,-0.097459360957145691,0.091115258634090424,0.049667108803987503,0.062539324164390564,-0.083023354411125183,-0.077377073466777802,0.002330232411623001,-0.049470439553260803,-0.081062547862529755,0.105981439352035522,-0.010914785787463188,-0.112545132637023926,-0.017695201560854912,-0.032388269901275635,0.024013254791498184,0.053995419293642044,-0.044124402105808258
0.054239869117736816,0.011574476025998592,0.106162317097187042,-0.029363142326474190,-0.044959053397178650,0.014924564398825169,-0.032943148165941238,0.017698423936963081,0.066619075834751129,0.058445397764444351,-0.029135998338460922,-0.052772413939237595,-0.121814176440238953,-0.015055306255817413,-0.086417466402053833,0.057939860969781876,0.000219909401494078,-0.078511327505111694,-0.072543814778327942,0.063772216439247131,-0.030585395172238350,-0.014314735308289528,-0.040178723633289337,-0.021557889878749847,-0.027410263195633888,0.012133277021348476,-0.030423907563090324,-0.014855028130114079,0.004330438561737537,0.098475277423858643,0.038234349340200424,-0.018179118633270264,-0.050350386649370193,-0.029366321861743927,-0.049301289021968842,-0.160579696297645569,0.060183264315128326,-0.092977598309516907,0.017513537779450417,-0.092652902007102966,-0.061720889061689377,0.052795600146055222,-0.072424955666065216,0.079061888158321381,-0.068843938410282135,-0.022725323215126991,-0.034782722592353821,-0.026461884379386902,0.084538511931896210,-0.074948266148567200,0.047162238508462906,-0.085441663861274719,0.100706018507480621,0.053416002541780472,-0.077466674149036407,-0.051445975899696350,-0.077134624123573303,-0.008750017732381821,-0.016098070889711380,-0.010559543035924435,-0.017709171399474144,0.018298013135790825,0.038351848721504211,-0.036837194114923477
