-0.001743674278259277,0.025955893099308014,0.004629403352737427,0.068789362907409668,0.078303486108779907,-0.058162346482276917,0.031380139291286469,0.041598752140998840,0.077974990010261536,0.017029926180839539,0.058706909418106079,-0.068157352507114410,0.017912894487380981,0.014371164143085480,0.006305277347564697,-0.045969352126121521,-0.047509394586086273,-0.071758471429347992,-0.066540464758872986,0.043337285518646240,-0.050350062549114227,-0.025317125022411346,-0.022741824388504028,-0.072818607091903687,0.062804639339447021,0.068974941968917847,-0.070581026375293732,0.056024178862571716,-0.066108763217926025,-0.001336522400379181,-0.063397668302059174,-0.011750243604183197,-0.001902699470520020,-0.083442054688930511,0.016267865896224976,0.053584799170494080,-0.045677509158849716,-0.079318434000015259,-0.041182633489370346,0.071275070309638977,-0.036837577819824219,-0.067526042461395264,0.009262852370738983,-0.009081266820430756,-0.036071054637432098,-0.082449346780776978,0.009464748203754425,-0.003809042274951935,0.083258613944053650,0.047544762492179871,0.041734829545021057,0.070533201098442078,0.007569588720798492,0.035967677831649780,0.040923379361629486,0.028852321207523346,0.030432589352130890,-0.007555030286312103,-0.080745235085487366,-0.062804237008094788,0.033779323101043701,-0.006505623459815979,-0.027085676789283752,-0.010321281850337982,0.062400087714195251
-0.014169812202453613,-0.061029434204101562,0.046343415975570679,-0.015696324408054352,-0.020728990435600281,0.079783499240875244,0.057662069797515869,-0.083767488598823547,-0.043502043932676315,0.039683640003204346,0.070166721940040588,0.063740506768226624,-0.052341390401124954,0.013300746679306030,0.039545521140098572,-0.037767171859741211,-0.030344340950250626,0.016979955136775970,0.022460244596004486,-0.035736199468374252,0.020565964281558990,0.076612815260887146,-0.022729858756065369,-0.047784745693206787,0.007842928171157837,0.007317885756492615,0.051626875996589661,-0.023898202925920486,0.034997515380382538,0.079362913966178894,0.078948259353637695,0.072326451539993286,0.027789905667304993,-0.022203452885150909,0.075633823871612549,-0.061554118990898132,0.050685584545135498,-0.009723201394081116,0.066241711378097534,0.072464480996131897,0.075367644429206848,0.068637654185295105,-0.074549593031406403,-0.036319568753242493,0.075824826955795288,-0.039867151528596878,0.014701329171657562,-0.079460121691226959,-0.014745622873306274,0.081421241164207458,-0.047102943062782288,-0.018646664917469025,-0.041280440986156464,-0.032819807529449463,-0.006398856639862061,-0.015328116714954376,-0.081494137644767761,0.022872462868690491,0.004247143864631653,-0.005102500319480896,0.055388242006301880,-0.015978589653968811,0.078459918498992920,0.013087853789329529,0.035392321646213531
0.030624218285083771,-0.023479506373405457,-0.007303878664970398,-0.028753831982612610,-0.055641524493694305,0.055526375770568848,0.034468799829483032,-0.007381044328212738,-0.015735708177089691,-0.032437287271022797,0.018950700759887695,-0.011692479252815247,-0.076807752251625061,0.031815275549888611,0.067115798592567444,-0.003587670624256134,-0.035609949380159378,-0.073951713740825653,-0.045759584754705429,0.074382737278938293,0.046763971447944641,0.071163237094879150,-0.072386957705020905,-0.042419943958520889,0.079750537872314453,0.076352059841156006,0.043528676033020020,-0.030718762427568436,0.035721048712730408,-0.054899953305721283,-0.014426000416278839,-0.068638265132904053,-0.024039186537265778,-0.017710864543914795,0.004070624709129333,-0.026709809899330139,0.026439048349857330,-0.036072760820388794,0.045688286423683167,0.035420358180999756,0.077319636940956116,0.068575486540794373,0.040042251348495483,-0.017843142151832581,0.055064886808395386,0.038702435791492462,0.034011378884315491,-0.057531714439392090,-0.066700689494609833,-0.007220014929771423,-0.006631091237068176,-0.036423392593860626,0.032109946012496948,0.056488424539566040,0.047638028860092163,-0.016292318701744080,-0.065996840596199036,-0.011809051036834717,0.016099050641059875,0.066636472940444946,0.011526666581630707,-0.058159761130809784,0.006839260458946228,-0.028359044343233109,-0.078837022185325623
-0.055808622390031815,-0.000211834907531738,0.072435066103935242,0.076508313417434692,-0.044054709374904633,0.055916577577590942,-0.071326881647109985,0.037822633981704712,-0.040571022778749466,0.058785870671272278,0.080226033926010132,-0.007619611918926239,0.080063685774803162,0.011672422289848328,-0.066293135285377502,-0.037356190383434296,-0.023013606667518616,0.008671849966049194,-0.072390325367450714,-0.000339105725288391,-0.009723842144012451,0.049485653638839722,-0.070265352725982666,-0.057954963296651840,0.043795287609100342,0.052099466323852539,-0.058577537536621094,0.020958803594112396,0.000051692128181458,0.017137356102466583,0.031318150460720062,-0.048608928918838501,0.059940218925476074,-0.044455628842115402,-0.073414459824562073,-0.060072302818298340,-0.033471744507551193,0.039495356380939484,0.004195153713226318,-0.051952477544546127,-0.082948073744773865,0.066228255629539490,0.016138315200805664,-0.026321899145841599,-0.027833361178636551,-0.079122677445411682,-0.063718393445014954,-0.037291411310434341,-0.016247689723968506,0.028098545968532562,0.042728468775749207,-0.021035045385360718,-0.036010708659887314,0.078664496541023254,0.059212803840637207,0.016952618956565857,-0.063049659132957458,0.026486553251743317,-0.047017820179462433,-0.025555357336997986,-0.064986795186996460,0.048991084098815918,0.022594086825847626,-0.040735192596912384,0.005672134459018707
-0.077459588646888733,-0.034215699881315231,-0.034149877727031708,-0.033564824610948563,-0.082378417253494263,-0.017116285860538483,0.043829366564750671,-0.017696730792522430,0.061281830072402954,-0.049742240458726883,-0.018636427819728851,-0.077664069831371307,-0.048831850290298462,-0.030700143426656723,-0.024112485349178314,0.080820053815841675,0.007314577698707581,-0.041119419038295746,0.066487699747085571,-0.005111433565616608,0.066688910126686096,-0.080338403582572937,-0.044543076306581497,-0.067186512053012848,0.076921552419662476,-0.055676601827144623,0.027627058327198029,0.077860444784164429,-0.061123754829168320,-0.076006516814231873,0.047276273369789124,-0.034545246511697769,-0.023896500468254089,0.018679060041904449,0.016257807612419128,0.072993904352188110,-0.048122949898242950,0.019661299884319305,0.001008123159408569,0.067975282669067383,0.015330716967582703,0.070384651422500610,0.006954587996006012,-0.078187450766563416,0.029981546103954315,0.012981988489627838,0.033001594245433807,-0.052589382976293564,0.045103371143341064,0.059439048171043396,0.043709814548492432,-0.000380635261535645,-0.073611766099929810,-0.059301488101482391,0.070480048656463623,0.069073870778083801,0.032484307885169983,0.000875435769557953,0.067395836114883423,0.041373103857040405,0.015493050217628479,0.037945657968521118,-0.068182602524757385,0.008989468216896057,0.022479481995105743
0.051300525665283203,0.026969611644744873,0.031484246253967285,0.032988950610160828,0.039017491042613983,0.052691519260406494,0.018543168902397156,-0.027622207999229431,-0.072525054216384888,0.032704979181289673,-0.048460192978382111,0.021511912345886230,-0.028100892901420593,-0.055188275873661041,0.010706648230552673,-0.066450774669647217,0.078258216381072998,-0.027865067124366760,0.072614789009094238,0.008504211902618408,0.043436482548713684,0.059720933437347412,0.019254729151725769,-0.070979781448841095,-0.056772090494632721,-0.063644334673881531,0.075650960206985474,-0.054704517126083374,-0.023865614086389542,0.071597844362258911,0.074530631303787231,0.004338361322879791,-0.007397413253784180,-0.070775002241134644,-0.024858102202415466,-0.083918996155261993,-0.079901807010173798,0.078836575150489807,0.064540699124336243,0.005100034177303314,-0.001319445669651031,-0.044273838400840759,-0.064862087368965149,-0.071813024580478668,-0.055748634040355682,-0.068288773298263550,0.012652337551116943,-0.054501041769981384,0.011548191308975220,-0.023070491850376129,0.007390320301055908,0.032025046646595001,0.050717234611511230,-0.034523621201515198,-0.079633228480815887,-0.029920052736997604,0.031766787171363831,-0.020902059972286224,0.049078524112701416,-0.067756235599517822,0.050021141767501831,0.031411170959472656,0.028809092938899994,0.081812515854835510,0.037686377763748169
0.045141473412513733,-0.026437807828187943,-0.025956835597753525,0.006280682981014252,-0.077347911894321442,-0.032937660813331604,-0.019102424383163452,0.001209735870361328,-0.006637386977672577,-0.023469727486371994,0.027815602719783783,-0.030716560781002045,0.053131282329559326,-0.038598012179136276,-0.010482124984264374,0.019915886223316193,0.017635196447372437,0.069152727723121643,0.003662988543510437,0.074548512697219849,0.042881518602371216,0.019931964576244354,0.058910131454467773,-0.042666271328926086,-0.059882916510105133,0.061873540282249451,-0.000997059047222137,0.041201651096343994,-0.045450400561094284,0.024043299257755280,-0.069874614477157593,0.055089503526687622,-0.036597926169633865,0.001113764941692352,-0.051224496215581894,-0.034735836088657379,-0.048466846346855164,0.004467554390430450,0.009470656514167786,0.017112158238887787,-0.038936138153076172,-0.029138676822185516,-0.038369644433259964,0.003787301480770111,-0.072098277509212494,0.054525688290596008,-0.011969178915023804,-0.004892729222774506,-0.037016224116086960,-0.052014671266078949,-0.008740074932575226,-0.005369409918785095,0.069002985954284668,-0.014670141041278839,0.023234404623508453,0.054174736142158508,0.034815184772014618,0.055097699165344238,-0.041751772165298462,0.083612218499183655,0.014463342726230621,-0.072444617748260498,0.012651637196540833,-0.049464244395494461,-0.004060983657836914
0.061747387051582336,-0.078852035105228424,-0.019488774240016937,0.019875325262546539,0.039420917630195618,0.080921724438667297,-0.000636480748653412,0.067490845918655396,-0.016318999230861664,-0.040666766464710236,-0.002060614526271820,0.003799907863140106,0.040550380945205688,-0.039160959422588348,0.006783679127693176,0.007991150021553040,-0.015523090958595276,0.042904868721961975,-0.070950001478195190,-0.050387725234031677,-0.073984824120998383,-0.007925048470497131,0.042702615261077881,-0.002810344099998474,-0.051452986896038055,-0.004675038158893585,-0.039798364043235779,-0.083424940705299377,-0.063813962042331696,0.072750002145767212,0.040451563894748688,-0.061699330806732178,-0.010538071393966675,0.078732803463935852,-0.071349412202835083,-0.059029124677181244,-0.065912157297134399,0.030027419328689575,-0.053906966000795364,-0.057970955967903137,-0.053551286458969116,0.044952794909477234,0.059052899479866028,0.046684965491294861,0.023259237408638000,-0.040000017732381821,0.004151657223701477,0.070205539464950562,0.024882778525352478,-0.036564674228429794,0.043797925114631653,-0.069685488939285278,-0.004894047975540161,0.017322570085525513,0.080941572785377502,0.020203627645969391,-0.054101403802633286,-0.068612866103649139,-0.001134529709815979,-0.001124389469623566,-0.055830366909503937,0.053110018372535706,0.039465010166168213,0.054089695215225220,0.026528805494308472
-0.072806432843208313,0.060663908720016479,0.002293877303600311,0.046430557966232300,0.008091546595096588,-0.020708046853542328,0.070477217435836792,-0.024949859827756882,-0.074076481163501740,0.025728188455104828,-0.066495269536972046,0.043550327420234680,-0.051537867635488510,0.075875520706176758,-0.039089184254407883,0.001117832958698273,0.021183907985687256,-0.077661201357841492,-0.064929008483886719,-0.051987972110509872,0.039235375821590424,0.070604249835014343,-0.026716787368059158,0.032489418983459473,-0.060216851532459259,-0.081598863005638123,-0.018313236534595490,-0.071633018553256989,-0.037668500095605850,-0.076476626098155975,-0.021533213555812836,-0.025080099701881409,-0.004508502781391144,0.070999115705490112,-0.059865877032279968,-0.054795369505882263,-0.010173864662647247,-0.049780961126089096,0.077924951910972595,-0.059266917407512665,0.002220861613750458,-0.037576481699943542,0.071466326713562012,0.050845488905906677,-0.010816924273967743,-0.054031014442443848,0.083617836236953735,0.043347492814064026,0.009990394115447998,-0.048755686730146408,-0.047783881425857544,-0.061519160866737366,-0.065399661660194397,-0.068855188786983490,-0.081761129200458527,-0.039333008229732513,0.073850095272064209,0.024990007281303406,-0.083253048360347748,0.016614034771919250,-0.040567394345998764,-0.057394322007894516,-0.067130267620086670,-0.045425407588481903,0.060832813382148743
-0.057479165494441986,-0.000414125621318817,-0.016582362353801727,-0.046608041971921921,0.057815864682197571,0.017332613468170166,-0.058721106499433517,0.050721213221549988,0.062303692102432251,0.021717891097068787,-0.032132372260093689,-0.078044444322586060,0.053485766053199768,-0.032936338335275650,0.010733366012573242,-0.039366759359836578,0.051326081156730652,-0.078226774930953979,0.047638043761253357,-0.000353738665580750,0.003546483814716339,0.034468658268451691,0.048617228865623474,-0.058132503181695938,-0.071711406111717224,-0.032360240817070007,0.027920208871364594,0.041317656636238098,0.002363167703151703,-0.009904086589813232,-0.026798039674758911,-0.061288066208362579,-0.053477786481380463,0.075818389654159546,0.078548505902290344,-0.051123782992362976,-0.020154580473899841,-0.031140949577093124,-0.019850552082061768,-0.063373461365699768,0.005565792322158813,-0.048607006669044495,-0.054417140781879425,-0.048891577869653702,0.003309331834316254,-0.026606488972902298,-0.079111352562904358,0.039269395172595978,-0.005327276885509491,-0.021789826452732086,-0.072055205702781677,-0.052709359675645828,0.028799407184123993,0.049983516335487366,0.043956398963928223,-0.018361255526542664,-0.063173569738864899,-0.033820010721683502,0.036190234124660492,0.071272075176239014,-0.059450291097164154,-0.076554350554943085,-0.019769094884395599,-0.033816624432802200,0.012864232063293457
-0.046549689024686813,-0.005084320902824402,0.013957977294921875,-0.048697210848331451,0.028818972408771515,-0.043112188577651978,0.038199800997972488,-0.056339729577302933,0.013528218492865562,-0.059575948864221573,0.030362712219357491,-0.051146861165761948,-0.030157379806041718,-0.060483582317829132,-0.077709488570690155,0.036506354808807373,-0.041869785636663437,0.003648542799055576,-0.021932110190391541,-0.084029771387577057,0.077606365084648132,-0.065836288034915924,-0.031560584902763367,0.044661745429039001,-0.017155289649963379,0.050462678074836731,-0.000388638582080603,0.081651002168655396,0.044990561902523041,0.043044846504926682,0.081745430827140808,0.044371515512466431,0.076260998845100403,0.063354082405567169,0.059194412082433701,0.007535971701145172,0.077149048447608948,-0.065769389271736145,-0.012513823807239532,-0.072050578892230988,-0.065407529473304749,-0.007272444665431976,-0.020967826247215271,0.014806100167334080,-0.045094978064298630,0.048786073923110962,-0.050743091851472855,0.056481920182704926,-0.003179999068379402,0.006653453223407269,-0.019835250452160835,0.009880804456770420,0.022847963497042656,0.083512462675571442,-0.052453052252531052,-0.020106375217437744,-0.039329048246145248,0.022105688229203224,0.066392734646797180,0.074527472257614136,0.011952601373195648,-0.006548017263412476,0.060223434120416641,-0.068109445273876190,0.014183604158461094
