0.005813322961330414,-0.015469942241907120,0.010991748422384262,0.081264033913612366,-0.016555603593587875,-0.034879818558692932,-0.000064561660110485,0.029006466269493103,0.057166717946529388,0.093267768621444702,0.088688634335994720,0.036967903375625610,-0.039733719080686569,-0.094176903367042542,0.081241086125373840,0.000793507555499673,-0.067671604454517365,-0.066617123782634735,-0.008388557471334934,0.074981719255447388,-0.027661908417940140,0.008265476673841476,-0.010901561938226223,-0.000225687035708688,-0.016121050342917442,0.071874693036079407,-0.078240364789962769,0.085082069039344788,0.012455743737518787,-0.043575000017881393,-0.079239435493946075,0.043253354728221893,0.080492675304412842
-0.046869464218616486,0.093623757362365723,-0.006614419631659985,0.076836623251438141,-0.069543138146400452,0.010028108954429626,-0.029676273465156555,-0.084606170654296875,-0.083478614687919617,-0.001941096736118197,-0.022172886878252029,-0.058582540601491928,0.053252048790454865,0.050210762768983841,0.066740244626998901,0.045297328382730484,0.023812245577573776,-0.032839193940162659,0.016524551436305046,-0.056540358811616898,0.027214657515287399,0.024939749389886856,0.017029082402586937,0.079528488218784332,0.025075988844037056,-0.019116017967462540,-0.058220665901899338,0.025702161714434624,-0.057647615671157837,0.064150504767894745,-0.072731323540210724,0.023104215040802956,-0.034430477768182755
-0.004291643854230642,-0.000222292481339537,-0.038692831993103027,-0.051143154501914978,0.078386858105659485,0.096252165734767914,-0.006023467984050512,-0.070997484028339386,-0.044253986328840256,0.063201636075973511,0.055492170155048370,-0.019263537600636482,-0.084602482616901398,0.070629529654979706,0.054795857518911362,0.063425041735172272,-0.048391923308372498,0.047056455165147781,0.000467834499431774,-0.070281162858009338,-0.042090713977813721,0.016401937231421471,-0.073004253208637238,-0.047022502869367599,0.008747053332626820,-0.072986759245395660,-0.049095142632722855,-0.005722392350435257,0.048008099198341370,0.064174473285675049,0.059641741216182709,0.025238182395696640,0.036275457590818405
-0.069640085101127625,-0.055124517530202866,-0.103532738983631134,0.076641052961349487,0.040492914617061615,-0.011754187755286694,0.022055754438042641,0.026431359350681305,0.011192832142114639,-0.021099859848618507,0.010993059724569321,-0.011906522326171398,-0.014061803929507732,-0.056921746581792831,0.046700064092874527,0.056743763387203217,0.062365170568227768,0.055343341082334518,-0.072546787559986115,0.032035272568464279,0.082563988864421844,-0.042892318218946457,-0.070012196898460388,-0.084868192672729492,-0.066400848329067230,-0.025670953094959259,-0.094418004155158997,-0.036097627133131027,0.011791827157139778,-0.001985640265047550,-0.081228442490100861,0.007638222537934780,-0.016457941383123398
0.030320385470986366,0.042074389755725861,-0.075627848505973816,-0.051965292543172836,0.069691814482212067,-0.036427021026611328,-0.028070280328392982,-0.009686431847512722,0.017211273312568665,0.071425870060920715,0.051891908049583435,0.070036627352237701,0.008423796854913235,-0.071430660784244537,-0.033100228756666183,-0.068692989647388458,-0.071604341268539429,0.080626547336578369,-0.004942867439240217,0.060766290873289108,0.059697706252336502,0.003764490829780698,-0.076907366514205933,0.056381572037935257,-0.077983684837818146,-0.077912509441375732,0.002840675413608551,0.062650665640830994,-0.076276697218418121,-0.081141367554664612,-0.015797670930624008,0.053177960216999054,-0.061547305434942245
0.070606298744678497,0.048151824623346329,0.045863784849643707,-0.055371895432472229,0.035182904452085495,-0.012501726858317852,-0.064371757209300995,-0.024726742878556252,0.034437589347362518,0.036978501826524734,0.015156371518969536,0.044333666563034058,0.053195405751466751,-0.025572536513209343,-0.013122423551976681,0.017829671502113342,-0.020259831100702286,0.010906579904258251,-0.075836725533008575,-0.086239591240882874,0.021160360425710678,-0.069405905902385712,-0.016059769317507744,-0.053850751370191574,0.057344853878021240,-0.016545636579394341,-0.061941649764776230,-0.002971542067825794,0.032434556633234024,-0.005074398126453161,0.072449676692485809,0.082470275461673737,0.052628990262746811
-0.009380301460623741,-0.063068121671676636,0.030487000942230225,-0.028868492692708969,0.027342362329363823,0.035484027117490768,0.026219068095088005,0.010990287177264690,0.071937441825866699,0.037763144820928574,-0.071953669190406799,0.057338461279869080,-0.046857871115207672,0.073166243731975555,0.092004276812076569,0.048688426613807678,0.001166494912467897,-0.071501187980175018,0.067771844565868378,-0.053581811487674713,-0.030888928100466728,-0.082332409918308258,-0.081785410642623901,-0.082490630447864532,0.074391350150108337,0.008169532753527164,0.017479421570897102,-0.030796015635132790,0.072430133819580078,0.085271202027797699,-0.069438338279724121,0.070293188095092773,-0.033788491040468216
-0.061653077602386475,0.004310133401304483,0.024660633876919746,-0.014617659151554108,0.067461565136909485,0.070143029093742371,-0.025204313918948174,0.040960039943456650,-0.064611211419105530,-0.029924366623163223,-0.014677252620458603,-0.000761650502681732,0.025870410725474358,-0.077690660953521729,0.082059733569622040,-0.015411521308124065,-0.073885574936866760,-0.005105850752443075,0.077876091003417969,-0.052704814821481705,0.065109297633171082,-0.017808973789215088,-0.001227850792929530,-0.070493511855602264,-0.064711250364780426,-0.054552003741264343,-0.046375699341297150,0.022817730903625488,-0.036651808768510818,-0.005302563309669495,0.041236370801925659,0.016841985285282135,0.059023316949605942
-0.011588908731937408,0.061081662774085999,0.035823203623294830,-0.082112714648246765,-0.015164293348789215,0.000547364354133606,-0.059089586138725281,0.079442024230957031,-0.023414492607116699,0.071579232811927795,-0.030451521277427673,-0.051061008125543594,-0.072348356246948242,0.079568147659301758,-0.044920668005943298,-0.011065080761909485,0.025841556489467621,0.016369417309761047,0.079092293977737427,0.017619572579860687,0.006420254707336426,0.061330512166023254,-0.028845243155956268,-0.061999432742595673,0.008267998695373535,0.048113971948623657,-0.068194791674613953,-0.058366101235151291,0.027097553014755249,-0.010398879647254944,0.039303690195083618,-0.085101708769798279,-0.032451216131448746
-0.085009112954139709,0.007330730557441711,-0.023043900728225708,-0.017283834517002106,0.052462309598922729,-0.042237043380737305,-0.083623021841049194,-0.010332517325878143,0.002551816403865814,-0.002612337470054626,0.026189222931861877,0.046443626284599304,0.042340755462646484,-0.030616424977779388,-0.065395057201385498,0.038332968950271606,-0.006957709789276123,-0.048822876065969467,0.072607457637786865,0.039285011589527130,-0.038326270878314972,0.041336923837661743,-0.079295463860034943,-0.049683276563882828,-0.068505130708217621,0.069106206297874451,0.016007348895072937,-0.040593087673187256,0.064901039004325867,-0.050692278891801834,0.033176660537719727,0.079136341810226440,0.026117734611034393
-0.023205459117889404,0.067856550216674805,-0.046860311180353165,0.031759805977344513,-0.006246238946914673,-0.021475054323673248,0.028376601636409760,-0.008090816438198090,0.039240367710590363,-0.046749141067266464,0.040181651711463928,0.041586995124816895,0.040893480181694031,-0.070894025266170502,0.069112867116928101,-0.052815929055213928,0.077431753277778625,0.020928591489791870,0.052451789379119873,0.044939339160919189,-0.033551644533872604,0.070626378059387207,-0.070540904998779297,0.076487079262733459,0.046201199293136597,-0.076561659574508667,-0.009114138782024384,-0.028769072145223618,0.079775691032409668,-0.005669884383678436,-0.021433494985103607,-0.026124637573957443,-0.011288747191429138
-0.064959906041622162,-0.001091256737709045,-0.016156718134880066,-0.018298499286174774,0.044459298253059387,-0.024269357323646545,0.062616780400276184,-0.046949166804552078,0.008037142455577850,0.048202648758888245,-0.063171699643135071,-0.006158992648124695,-0.037855625152587891,-0.059104278683662415,-0.031764138489961624,0.050752371549606323,0.003413952887058258,0.075971037149429321,0.072428330779075623,0.063147976994514465,0.046195089817047119,0.046682968735694885,0.073014184832572937,-0.025754354894161224,-0.028361581265926361,0.052856713533401489,0.066164985299110413,-0.072317875921726227,-0.025668662041425705,0.016178175806999207,-0.071721896529197693,0.002805642783641815,0.049477308988571167
-0.025772638618946075,0.014742054045200348,0.011916570365428925,0.039044156670570374,-0.026542730629444122,0.021970421075820923,0.017841272056102753,-0.009630180895328522,-0.020744904875755310,-0.054814130067825317,-0.071942113339900970,0.065403953194618225,0.020433306694030762,0.015809379518032074,0.003117837011814117,0.079894363880157471,0.008667863905429840,0.055097326636314392,-0.052998118102550507,0.055397450923919678,-0.057043619453907013,-0.037646468728780746,-0.049518149346113205,-0.067131735384464264,-0.061476767063140869,0.035818867385387421,-0.006255783140659332,0.035177804529666901,-0.067299865186214447,0.044043675065040588,-0.067561633884906769,-0.023500777781009674,-0.071597449481487274
0.042176529765129089,0.067124232649803162,-0.010416001081466675,-0.050557449460029602,0.054802641272544861,-0.032186929136514664,-0.046927101910114288,-0.014441706240177155,0.062971040606498718,-0.063701823353767395,-0.065936334431171417,0.071580514311790466,0.030102059245109558,0.028508037328720093,-0.016120679676532745,-0.060093417763710022,0.011683747172355652,-0.008876107633113861,-0.030228633433580399,-0.081148624420166016,0.038326516747474670,0.061369419097900391,0.050840005278587341,-0.023888345807790756,0.034646764397621155,0.020126052200794220,0.032187238335609436,-0.068981558084487915,0.060847446322441101,0.018467061221599579,-0.042433902621269226,0.073651835322380066,0.045290812849998474
-0.055473994463682175,-0.005949480459094048,-0.068847313523292542,-0.026603024452924728,0.007657817564904690,-0.029561128467321396,-0.002958177588880062,0.023605957627296448,-0.073857553303241730,0.034589201211929321,-0.013708181679248810,0.049180582165718079,-0.009956113994121552,-0.032697536051273346,-0.053273506462574005,0.052670832723379135,0.025258511304855347,0.055640265345573425,-0.063417375087738037,0.063782550394535065,0.066823065280914307,0.001573195331729949,0.038609463721513748,0.084200710058212280,-0.069408543407917023,-0.047156568616628647,-0.046498738229274750,0.069389097392559052,0.059790462255477905,0.015258930623531342,0.055195964872837067,0.021167553961277008,-0.083745382726192474
-0.031612679362297058,-0.006356581114232540,0.041305456310510635,-0.055149488151073456,-0.008590355515480042,0.055832043290138245,-0.072346843779087067,-0.013504224829375744,-0.037372138351202011,0.021675370633602142,-0.012910524383187294,0.061307355761528015,0.002862537978217006,0.006954447366297245,0.052510317414999008,-0.074843958020210266,-0.016570335254073143,0.066800400614738464,0.016895318403840065,-0.078018441796302795,0.059041559696197510,-0.033089727163314819,-0.054781153798103333,0.032005988061428070,0.084372043609619141,0.069506764411926270,0.066709056496620178,0.040028341114521027,-0.081111438572406769,-0.019536986947059631,-0.017145004123449326,-0.065963260829448700,0.088408574461936951
0.039744637906551361,-0.015202875249087811,0.057364687323570251,0.078424967825412750,-0.056548207998275757,-0.078733250498771667,-0.072136834263801575,0.081428438425064087,0.028310718014836311,-0.074272781610488892,-0.048202313482761383,-0.032306406646966934,0.081721268594264984,-0.047920696437358856,-0.043404534459114075,0.067747198045253754,-0.029109410941600800,0.025589557364583015,-0.028745861724019051,-0.046651575714349747,0.059457197785377502,-0.005332701839506626,0.048570867627859116,-0.022411175072193146,0.076098665595054626,0.028787713497877121,-0.027695806697010994,-0.084504224359989166,0.064199104905128479,-0.074678309261798859,-0.040315113961696625,0.064397603273391724,-0.032049603760242462
0.052677754312753677,-0.041969392448663712,-0.014190963469445705,0.083914600312709808,0.081019155681133270,0.062048248946666718,-0.020235976204276085,-0.051611632108688354,-0.080262131989002228,-0.022214841097593307,0.034030489623546600,0.010049313306808472,0.055057968944311142,0.051298893988132477,0.001311231404542923,0.048616703599691391,0.001588770304806530,0.014970654621720314,-0.028502617031335831,-0.082478404045104980,-0.039848227053880692,-0.073376275599002838,-0.010798539035022259,-0.073718294501304626,0.058552831411361694,0.069982737302780151,-0.014671347104012966,-0.085202202200889587,0.069924786686897278,0.007158230524510145,0.012408372014760971,0.066752366721630096,0.039945028722286224
0.010245547629892826,-0.057195432484149933,-0.032822724431753159,0.017949426546692848,-0.010167770087718964,-0.027092019096016884,0.003477526828646660,0.000219046414713375,-0.026470875367522240,-0.048114277422428131,0.024839477613568306,-0.028281001374125481,-0.020960744470357895,-0.012237284332513809,0.021312689408659935,0.068579681217670441,-0.047201555222272873,-0.065285086631774902,0.015073498710989952,-0.005909346975386143,-0.001383192720822990,-0.062915459275245667,0.043921209871768951,-0.007601776625961065,0.059624608606100082,-0.001190442475490272,0.069741137325763702,-0.087081313133239746,0.035005889832973480,0.065461844205856323,0.063071504235267639,0.065725505352020264,-0.030810575932264328
-0.055967070162296295,0.063075944781303406,0.013884808868169785,0.028012547641992569,0.000600304163526744,0.098795965313911438,-0.037014976143836975,-0.077860377728939056,0.038090825080871582,0.001438726787455380,-0.005149445030838251,-0.033301871269941330,0.000217110617086291,-0.028107004240155220,0.005233686883002520,0.044725634157657623,-0.056075803935527802,0.074101559817790985,0.087851338088512421,-0.012697362340986729,0.066637739539146423,0.072319760918617249,0.040616367012262344,-0.017358703538775444,0.026717485859990120,-0.039360117167234421,0.048943314701318741,0.040777876973152161,0.007596507668495178,-0.009110274724662304,0.071983642876148224,0.060721475630998611,0.042040843516588211
