-0.056913807988166809,0.076938740909099579,0.073216773569583893,0.073871619999408722,0.028751872479915619,0.030859880149364471,0.056830070912837982,-0.016095943748950958,0.074667356908321381,0.009640187025070190,0.046504683792591095,0.046343319118022919,0.000767014920711517,0.019624479115009308,-0.016859643161296844,0.057131029665470123,-0.077583223581314087,-0.020516172051429749,0.001116551458835602,0.011481694877147675,-0.079647131264209747,0.021154500544071198,0.008897706866264343,0.015355095267295837,0.045567668974399567,-0.043133482336997986,-0.032197516411542892,-0.002943143248558044,-0.050659976899623871,0.014824517071247101,0.041617549955844879,0.033708013594150543,0.019183963537216187,0.079669885337352753,0.008024774491786957,-0.010942131280899048,-0.081928454339504242,-0.021545812487602234,-0.002968594431877136,-0.059716951102018356,-0.071002133190631866,0.069635592401027679,-0.066694006323814392,-0.029682531952857971,-0.043443333357572556,-0.021359637379646301,0.035577587783336639,0.082865662872791290,0.031334705650806427,-0.001872204244136810,-0.007376067340373993,0.009867958724498749,-0.069169610738754272,0.033688575029373169,0.052599050104618073,-0.046147949993610382,0.007716804742813110,0.053674362599849701,0.026094429194927216,0.047456763684749603,-0.023474290966987610,-0.000955626368522644,0.061045520007610321,-0.039267927408218384,0.039815753698348999,-0.053635060787200928,-0.029824730008840561,0.078819341957569122,-0.051314894109964371,-0.042488608509302139,-0.080985687673091888,0.056851528584957123
0.075680471956729889,-0.048922345042228699,0.019289940595626831,0.017434202134609222,-0.070130683481693268,-0.019127540290355682,0.053812779486179352,-0.012554652988910675,0.027673251926898956,0.031430661678314209,-0.021289177238941193,0.007023021578788757,-0.077724426984786987,0.060136489570140839,0.060640893876552582,0.034921891987323761,0.022102639079093933,-0.055661365389823914,0.000418938696384430,0.057946451008319855,0.053848244249820709,-0.082317970693111420,0.069636829197406769,0.074494697153568268,-0.000065907835960388,-0.022278815507888794,-0.004776768386363983,0.042593248188495636,0.010391093790531158,-0.020517490804195404,-0.014148443937301636,-0.026408772915601730,-0.044507928192615509,0.005807310342788696,-0.008928567171096802,0.007986135780811310,0.040719062089920044,0.045178212225437164,0.021945469081401825,0.048866502940654755,0.007983036339282990,0.023607067763805389,0.051268927752971649,0.060637541115283966,0.014367893338203430,-0.009479723870754242,-0.047884862869977951,-0.039955876767635345,-0.072508975863456726,-0.058642260730266571,-0.068971276283264160,-0.077291756868362427,-0.018598675727844238,0.083390422165393829,-0.016702137887477875,0.063930399715900421,0.030218042433261871,-0.070120699703693390,-0.038284417241811752,0.012377262115478516,-0.079590640962123871,0.043444909155368805,0.034598425030708313,-0.068151466548442841,-0.081892549991607666,0.037467598915100098,0.021816462278366089,0.027578040957450867,0.060743950307369232,0.007301732897758484,0.076419107615947723,-0.051962304860353470
-0.031289257109165192,0.065886192023754120,0.059016250073909760,0.001154199242591858,-0.022947501391172409,0.046821944415569305,-0.063547976315021515,0.005652852356433868,0.035157606005668640,-0.004982464015483856,0.045620597898960114,0.050613082945346832,0.013220041990280151,0.016777485609054565,0.004034124314785004,-0.082787014544010162,0.020861133933067322,0.008100345730781555,-0.035597268491983414,-0.038355756551027298,-0.014381170272827148,0.018796585500240326,0.019020028412342072,-0.069580323994159698,0.061638124287128448,0.047483615577220917,-0.007836230099201202,0.002434246242046356,-0.002408497035503387,0.036390647292137146,-0.021098732948303223,-0.017803691327571869,-0.059728726744651794,0.019860699772834778,0.065227843821048737,0.040024958550930023,-0.039006520062685013,-0.061921127140522003,0.049930892884731293,-0.061511091887950897,-0.079818256199359894,-0.075891979038715363,0.049622558057308197,-0.052744150161743164,-0.002897754311561584,0.061416499316692352,0.018206723034381866,0.039378426969051361,-0.002208188176155090,0.056459747254848480,0.022538028657436371,-0.033107053488492966,-0.060443207621574402,-0.037136968225240707,-0.048222221434116364,-0.016058735549449921,-0.061150677502155304,-0.070294678211212158,-0.061875313520431519,-0.036758609116077423,0.027040712535381317,-0.049479592591524124,0.069897137582302094,-0.065200150012969971,0.056080676615238190,0.050327293574810028,0.018544740974903107,0.015317328274250031,-0.041405074298381805,0.033477388322353363,0.039418652653694153,0.071625702083110809
0.075274355709552765,0.066630534827709198,0.016571752727031708,0.029569275677204132,0.035080797970294952,0.043902240693569183,-0.082349769771099091,-0.068275660276412964,0.023514173924922943,-0.033639028668403625,-0.054084442555904388,-0.065119788050651550,0.026148565113544464,-0.068468205630779266,0.067019917070865631,-0.035357117652893066,-0.003882922232151031,0.016618996858596802,0.021486490964889526,0.006759062409400940,-0.022782586514949799,-0.015016302466392517,0.023458883166313171,-0.047517564147710800,0.030689552426338196,-0.041927926242351532,0.001867696642875671,0.039934895932674408,0.049344740808010101,0.059878997504711151,-0.062991105020046234,0.013836160302162170,0.059516198933124542,0.044194199144840240,-0.038786571472883224,0.005105741322040558,0.027172595262527466,0.013891406357288361,-0.000592395663261414,-0.015415377914905548,-0.081156052649021149,-0.065531760454177856,-0.045862089842557907,-0.069171100854873657,0.054288126528263092,-0.023302745074033737,0.066444836556911469,-0.075862817466259003,-0.018726281821727753,-0.049208726733922958,-0.014886215329170227,0.000881932675838470,0.054672725498676300,0.039247028529644012,-0.055120788514614105,0.073377825319766998,0.070798657834529877,-0.048061355948448181,-0.073227867484092712,-0.075341820716857910,0.061640135943889618,0.006568655371665955,-0.073368050158023834,-0.041313234716653824,-0.016436912119388580,-0.000979036092758179,0.073920331895351410,0.053088419139385223,0.075927965342998505,0.075185783207416534,-0.064614027738571167,-0.061177946627140045
0.003863900899887085,-0.019278861582279205,0.002059318125247955,-0.012826338410377502,0.013739429414272308,0.071301050484180450,-0.018004901707172394,-0.010527089238166809,0.018852695822715759,-0.013102017343044281,-0.045293286442756653,0.063736788928508759,-0.032655779272317886,-0.075378224253654480,0.001999080181121826,0.082650564610958099,-0.034226655960083008,-0.039739042520523071,0.082589842379093170,0.082284830510616302,0.004728801548480988,0.026269607245922089,-0.078621387481689453,-0.006567396223545074,-0.028906952589750290,-0.056633919477462769,-0.040635544806718826,0.032345168292522430,-0.049705229699611664,-0.057058405131101608,0.045070417225360870,0.077708579599857330,0.041688553988933563,0.021703720092773438,-0.073952384293079376,-0.073105327785015106,0.035609945654869080,-0.079622939229011536,-0.068240307271480560,-0.012650281190872192,0.034778311848640442,0.051588051021099091,-0.016215786337852478,-0.047683298587799072,0.076317362487316132,-0.058519840240478516,0.054101623594760895,0.011398859322071075,-0.059811905026435852,0.047644279897212982,-0.041485954076051712,-0.010550245642662048,0.068817459046840668,-0.064525157213211060,-0.058435603976249695,0.055133529007434845,0.047295324504375458,0.052545882761478424,0.020610764622688293,-0.063980586826801300,0.017143592238426208,0.004698544740676880,0.073369853198528290,-0.018049471080303192,-0.040355652570724487,0.065204761922359467,0.075546197593212128,-0.051093149930238724,-0.013053849339485168,-0.029477611184120178,-0.078740589320659637,0.021654896438121796
0.073486052453517914,-0.078144863247871399,-0.047104313969612122,0.054866053164005280,0.078724466264247894,0.074263088405132294,0.055374525487422943,-0.067248672246932983,0.042418904602527618,-0.080789968371391296,-0.076890937983989716,-0.004303500056266785,0.082094572484493256,0.080959595739841461,-0.056699946522712708,0.073972187936306000,0.019720815122127533,-0.063764072954654694,0.040285013616085052,-0.040164984762668610,0.066018573939800262,0.022373847663402557,0.003597065806388855,0.052686922252178192,0.006765507161617279,-0.065880939364433289,0.024708449840545654,0.059120602905750275,0.080339737236499786,0.033144056797027588,0.013520315289497375,0.035344399511814117,-0.001947343349456787,0.027788586914539337,-0.000620365142822266,0.051402188837528229,0.007045358419418335,0.072063110768795013,0.044298104941844940,-0.078059509396553040,0.054187856614589691,0.024469658732414246,-0.007320515811443329,0.029095284640789032,-0.059638604521751404,0.078764729201793671,0.050937019288539886,-0.065560147166252136,0.011429734528064728,0.060172654688358307,-0.079406447708606720,0.011148072779178619,0.049711413681507111,0.009774647653102875,0.020739555358886719,0.061253435909748077,0.024693556129932404,-0.004593826830387115,-0.063980907201766968,0.056772805750370026,0.049132354557514191,0.055586732923984528,-0.064582325518131256,0.082356683909893036,0.051381878554821014,0.056407622992992401,-0.032035894691944122,0.007081970572471619,0.004537574946880341,0.063133962452411652,-0.032843071967363358,-0.011894546449184418
0.027317672967910767,-0.061523586511611938,-0.057068586349487305,0.062747322022914886,0.004836834967136383,0.050028271973133087,0.000411652028560638,0.002985440194606781,0.017247743904590607,0.026803895831108093,0.061746485531330109,0.083446286618709564,0.041569553315639496,0.061364524066448212,-0.068959295749664307,0.080308221280574799,-0.050237126648426056,0.006434954702854156,-0.050685867667198181,-0.056985646486282349,-0.048910308629274368,0.012156173586845398,0.022628471255302429,-0.049242418259382248,0.065287016332149506,0.076642893254756927,-0.081390433013439178,-0.031374510377645493,0.003896676003932953,-0.015435300767421722,-0.020263805985450745,0.015821620821952820,-0.079238712787628174,-0.058768711984157562,0.004048720002174377,0.051441751420497894,-0.045329157263040543,-0.077827878296375275,0.000854007899761200,-0.081919513642787933,-0.017570853233337402,-0.002175875008106232,-0.053317703306674957,0.019842989742755890,0.035110801458358765,0.003977835178375244,-0.047983568161725998,0.058385245501995087,0.067573793232440948,0.060644410550594330,-0.064497649669647217,0.069845207035541534,0.032826341688632965,0.079249672591686249,0.036442808806896210,0.038007102906703949,-0.057671919465065002,-0.019900180399417877,0.002910211682319641,-0.031388822942972183,0.063777990639209747,0.039605043828487396,0.051532872021198273,0.066154725849628448,0.036567881703376770,0.046413652598857880,0.036759085953235626,-0.017418749630451202,-0.038537379354238510,0.029703073203563690,0.033110067248344421,-0.079211346805095673
-0.024705152958631516,-0.058965861797332764,-0.022376801818609238,0.002591796219348907,0.009953729808330536,0.033886224031448364,-0.049913123250007629,-0.075085997581481934,0.009954452514648438,0.070720277726650238,0.073560558259487152,0.066223926842212677,0.040951900184154510,0.063133902847766876,-0.076182231307029724,0.058858655393123627,-0.027194350957870483,-0.021612782031297684,0.063097573816776276,-0.017403058707714081,-0.059727847576141357,0.003340743482112885,-0.047072555869817734,-0.074794411659240723,-0.056842051446437836,0.027355954051017761,0.044020138680934906,-0.042041026055812836,-0.038630917668342590,-0.033497646450996399,-0.022763721644878387,0.028687201440334320,0.061255194246768951,0.032735578715801239,0.060478962957859039,0.010058410465717316,0.044961698353290558,-0.021999962627887726,-0.040760576725006104,-0.018757402896881104,0.012082017958164215,0.075032062828540802,-0.037850387394428253,-0.074448630213737488,-0.011837653815746307,0.083021156489849091,0.015681855380535126,0.012118324637413025,0.081542648375034332,0.069852732121944427,0.013089060783386230,-0.023140326142311096,-0.054321333765983582,-0.050957154482603073,0.081343330442905426,-0.029832255095243454,-0.015149399638175964,0.001138687133789062,-0.075421221554279327,0.062618114054203033,-0.035795059055089951,0.073931269347667694,0.075816683471202850,0.056649290025234222,0.034385643899440765,-0.023018941283226013,0.057645909488201141,-0.024289511144161224,-0.027585323899984360,-0.062549255788326263,-0.081249944865703583,-0.049463704228401184
0.004144169390201569,-0.072984904050827026,-0.077967464923858643,-0.066944651305675507,0.075791470706462860,-0.003065869212150574,-0.035853203386068344,-0.012659206986427307,-0.075201913714408875,-0.000571861863136292,0.018865272402763367,-0.025961391627788544,-0.034502815455198288,0.051460348069667816,0.069124810397624969,0.070525325834751129,-0.025111977010965347,-0.076622083783149719,-0.060077026486396790,-0.049495182931423187,0.046097271144390106,-0.019567430019378662,-0.020149014890193939,-0.046135954558849335,-0.045293446630239487,0.069992996752262115,0.035271987318992615,0.082938410341739655,-0.042966552078723907,0.063005499541759491,-0.045290071517229080,-0.081466741859912872,-0.003999777138233185,0.076956413686275482,-0.009410358965396881,-0.022843446582555771,-0.019961364567279816,-0.036559201776981354,-0.038160938769578934,0.047187782824039459,0.066504321992397308,0.057618074119091034,0.027070097625255585,-0.069562934339046478,0.071401394903659821,0.040380023419857025,0.020504176616668701,-0.011527903378009796,0.052440442144870758,0.019340515136718750,-0.043950300663709641,0.063869826495647430,0.062227122485637665,0.004862502217292786,-0.033086232841014862,0.058679021894931793,-0.030009251087903976,-0.083455145359039307,-0.049076724797487259,0.071662299335002899,-0.069250807166099548,-0.049408234655857086,-0.039657164365053177,0.071591489017009735,0.068798191845417023,-0.058127470314502716,0.045614399015903473,0.081743098795413971,-0.035210166126489639,0.070472158491611481,-0.042712669819593430,-0.005340464413166046
-0.046339392662048340,-0.011561356484889984,-0.042800396680831909,-0.056637153029441833,-0.022673938423395157,-0.011312589049339294,-0.066822431981563568,-0.012866616249084473,-0.040681533515453339,-0.009675003588199615,0.049188859760761261,-0.034369237720966339,-0.041625741869211197,0.027505218982696533,-0.040851820260286331,-0.011057347059249878,-0.011127650737762451,-0.074627801775932312,0.047014750540256500,0.002355203032493591,0.024832427501678467,-0.000686310231685638,0.022114060819149017,0.052899025380611420,0.061500094830989838,0.048263154923915863,-0.012671619653701782,0.034718707203865051,0.002921432256698608,-0.032568667083978653,0.068825341761112213,0.065111346542835236,-0.005714945495128632,0.029487013816833496,0.033447965979576111,0.073815174400806427,-0.001921430230140686,-0.007816307246685028,-0.009851172566413879,-0.074908845126628876,-0.065960243344306946,-0.004634551703929901,-0.080613516271114349,0.004241079092025757,-0.034160505980253220,0.060959331691265106,-0.036377597600221634,-0.069284021854400635,-0.044674478471279144,0.045826412737369537,-0.060480691492557526,0.064311034977436066,-0.051281776279211044,-0.012875624001026154,0.038188725709915161,-0.017403975129127502,-0.080686971545219421,-0.015251897275447845,-0.063456252217292786,-0.064608111977577209,0.026165373623371124,-0.072564266622066498,-0.044330835342407227,-0.007243610918521881,0.019952178001403809,0.046164639294147491,0.064158134162425995,-0.023354444652795792,-0.030644644051790237,0.051736585795879364,-0.011581681668758392,0.049580551683902740
