0.064602531492710114,0.010001949965953827,-0.039408557116985321,0.039971463382244110,0.048537366092205048,-0.056291513144969940,0.077381946146488190,0.020160332322120667,-0.067935854196548462,0.028672955930233002,-0.040560394525527954,0.040544897317886353,-0.062907002866268158,0.048256061971187592,-0.056705191731452942,0.082654155790805817,-0.027992516756057739,0.012484535574913025,0.024471044540405273,0.040721409022808075,-0.064004443585872650,0.037424094974994659,0.048679895699024200,-0.063030861318111420,-0.035192694514989853,-0.063206508755683899,-0.051305964589118958,-0.000659495592117310,-0.038865610957145691,-0.078865140676498413,0.025335647165775299,-0.062397867441177368,0.081904090940952301,0.072551839053630829,0.079988665878772736,-0.052850719541311264,-0.024868510663509369,-0.074026316404342651,-0.054931677877902985,0.037523493170738220,-0.014553360641002655,-0.051614884287118912,0.080690808594226837,0.068291015923023224,-0.048163678497076035,0.047298125922679901,0.066131211817264557,-0.082502126693725586,0.000035494565963745,-0.079611286520957947,0.071937225759029388,0.063544578850269318,0.056803293526172638,-0.049028676003217697,0.009094871580600739,-0.005263380706310272,0.020610503852367401,-0.007659398019313812,-0.033781707286834717,-0.035561669617891312,-0.016524545848369598,-0.074791714549064636,0.030695378780364990,-0.070803210139274597,0.012531816959381104,0.076521627604961395,-0.018509767949581146
0.065954558551311493,-0.057276368141174316,-0.081449143588542938,0.049682445824146271,-0.062369521707296371,-0.034229278564453125,0.017447225749492645,0.001014702022075653,0.074204914271831512,-0.031162507832050323,0.021251410245895386,-0.078614361584186554,-0.020755283534526825,0.050438128411769867,-0.004924893379211426,0.052422560751438141,-0.042440935969352722,0.032756336033344269,0.076672576367855072,0.015500754117965698,0.068476103246212006,-0.008013486862182617,-0.041308358311653137,-0.072012402117252350,0.024610042572021484,-0.048957366496324539,0.060622312128543854,-0.062308460474014282,0.035708293318748474,0.071627788245677948,0.067798100411891937,-0.014940015971660614,0.048534162342548370,-0.075863651931285858,-0.044767711311578751,0.041320390999317169,0.056242041289806366,0.066292904317378998,0.007291540503501892,-0.067475929856300354,0.065544955432415009,-0.049382820725440979,0.037154257297515869,0.031604856252670288,0.067861102521419525,-0.024804931133985519,0.064969815313816071,0.037658900022506714,-0.039235308766365051,-0.051096118986606598,-0.006885193288326263,-0.008486919105052948,-0.064236193895339966,-0.037510219961404800,0.046353049576282501,-0.051622331142425537,-0.004238747060298920,-0.078840859234333038,0.035918854176998138,-0.052624221891164780,-0.056928109377622604,-0.074937157332897186,-0.040312655270099640,-0.008937880396842957,-0.001684449613094330,-0.017040066421031952,-0.063945829868316650
-0.020006880164146423,-0.010710597038269043,-0.068209961056709290,-0.077537238597869873,-0.013438396155834198,0.005688607692718506,0.020240887999534607,-0.001065313816070557,-0.070202611386775970,-0.041855528950691223,-0.012839779257774353,0.015222609043121338,0.009826399385929108,0.048927076160907745,-0.043931439518928528,-0.048059098422527313,-0.044701624661684036,0.016755051910877228,0.016859792172908783,-0.075888261198997498,0.060366086661815643,-0.001294411718845367,0.010428406298160553,0.044156752526760101,0.002854965627193451,0.032340288162231445,-0.009203396737575531,-0.065117999911308289,0.079412378370761871,0.078220717608928680,-0.040607217699289322,0.082389079034328461,0.060426421463489532,0.019905842840671539,-0.052143976092338562,-0.028941538184881210,0.074245147407054901,0.062253035604953766,0.062756977975368500,0.024236582219600677,0.061948128044605255,0.049359254539012909,-0.073269180953502655,0.033035121858119965,-0.062303237617015839,0.004492692649364471,-0.060725249350070953,0.013425603508949280,-0.064913444221019745,-0.044137559831142426,0.077044300734996796,-0.058514807373285294,0.059099607169628143,0.067438669502735138,-0.036573629826307297,0.036989390850067139,0.048334084451198578,-0.029051605612039566,0.069234959781169891,0.051676087081432343,0.079268015921115875,0.014031574130058289,-0.001690000295639038,-0.045298703014850616,0.049800090491771698,0.053844220936298370,0.070430569350719452
0.054572246968746185,0.079578049480915070,0.022154279053211212,-0.076282419264316559,0.045450411736965179,0.050193645060062408,0.062935896217823029,-0.040690518915653229,-0.044334068894386292,0.083522669970989227,-0.006425224244594574,0.034916646778583527,0.039185479283332825,0.067111752927303314,-0.002675950527191162,0.063925243914127350,-0.004075326025485992,0.050509952008724213,0.076864220201969147,0.070753343403339386,-0.002271577715873718,0.035720281302928925,-0.019504137337207794,-0.080310203135013580,0.055344335734844208,-0.076892510056495667,0.008961118757724762,-0.013172663748264313,-0.058799043297767639,0.029545962810516357,0.005382016301155090,-0.031216882169246674,0.056990049779415131,0.077177725732326508,-0.028684988617897034,0.025179773569107056,-0.002336621284484863,0.026400513947010040,-0.055655296891927719,-0.048808224499225616,0.062984220683574677,-0.069657579064369202,-0.076903164386749268,-0.053604632616043091,0.073684968054294586,-0.027164135128259659,0.056825630366802216,0.018875807523727417,-0.021845962852239609,-0.048844259232282639,0.036456018686294556,0.001757182180881500,0.072777427732944489,0.075581423938274384,-0.042277257889509201,-0.041846841573715210,-0.023719139397144318,-0.054670624434947968,-0.000306554138660431,-0.050719115883111954,0.060870550572872162,0.075496472418308258,-0.043090123683214188,-0.063769876956939697,0.065677620470523834,-0.075842432677745819,0.062015198171138763
-0.070865474641323090,-0.018101997673511505,0.068218849599361420,0.018304489552974701,-0.077446445822715759,-0.041898090392351151,0.066976748406887054,0.032475963234901428,-0.070106133818626404,-0.046032693237066269,-0.022344786673784256,0.074636824429035187,-0.055347759276628494,-0.054058570414781570,-0.018567286431789398,0.053740926086902618,0.078100703656673431,0.059038631618022919,0.062000267207622528,-0.018914081156253815,-0.071327537298202515,0.076149113476276398,0.029904991388320923,0.034112326800823212,0.065735869109630585,0.072860084474086761,0.006852857768535614,0.012219898402690887,0.072775848209857941,-0.003035701811313629,-0.035111613571643829,-0.033597387373447418,-0.052255623042583466,-0.038450550287961960,-0.023581843823194504,-0.060238614678382874,-0.072585120797157288,-0.024850614368915558,-0.005457244813442230,0.009823858737945557,0.000310041010379791,-0.047407768666744232,-0.067240141332149506,0.043835349380970001,0.065916739404201508,0.038756005465984344,0.020525768399238586,-0.048595435917377472,0.024984240531921387,-0.034335464239120483,0.080054990947246552,0.055091254413127899,-0.019027009606361389,0.055394090712070465,-0.043324772268533707,-0.062741801142692566,0.012598969042301178,-0.010270528495311737,0.054595343768596649,-0.042099945247173309,0.019275076687335968,-0.060422115027904510,-0.053395189344882965,0.077008403837680817,0.070747114717960358,-0.051563814282417297,-0.065708279609680176
-0.083031736314296722,-0.025296024978160858,0.048194505274295807,0.033297814428806305,-0.053947821259498596,0.076704211533069611,0.067147649824619293,0.051020734012126923,-0.035989947617053986,0.048871867358684540,0.047189138829708099,-0.019458472728729248,-0.028225585818290710,0.007546633481979370,0.008380301296710968,0.074875734746456146,0.055618278682231903,-0.032536141574382782,-0.079387128353118896,-0.060123965144157410,0.082479499280452728,-0.007142558693885803,-0.041675355285406113,0.057027511298656464,-0.002126537263393402,-0.019193150103092194,0.008162945508956909,-0.034901030361652374,0.057228706777095795,0.028573803603649139,0.034670464694499969,-0.034859690815210342,0.073180429637432098,0.009228341281414032,-0.073010027408599854,-0.010706111788749695,-0.027051627635955811,-0.082568027079105377,0.037906803190708160,0.050842471420764923,0.080795414745807648,0.068123571574687958,0.033034339547157288,-0.035898037254810333,0.043513618409633636,0.030352562665939331,0.077889598906040192,-0.070280782878398895,-0.037506334483623505,0.069869048893451691,0.011700756847858429,0.051474906504154205,-0.065826728940010071,-0.053708031773567200,0.083476744592189789,-0.038261145353317261,0.027630746364593506,0.063815541565418243,0.064523346722126007,0.077845938503742218,-0.019549079239368439,-0.036790002137422562,-0.030208244919776917,0.006004840135574341,0.024451710283756256,0.025198712944984436,0.012744903564453125
0.019164688885211945,-0.064502850174903870,-0.032552655786275864,-0.062744840979576111,0.034599475562572479,-0.024273376911878586,-0.030913006514310837,0.024409130215644836,0.059958688914775848,0.013046801090240479,0.075388856232166290,-0.049425862729549408,0.008089460432529449,-0.011365488171577454,0.025193706154823303,-0.010655663907527924,0.057580985128879547,-0.048656377941370010,0.008922301232814789,0.003416210412979126,0.062154836952686310,-0.029742412269115448,0.015979222953319550,0.026856698095798492,0.004359781742095947,-0.046847365796566010,0.037265680730342865,-0.074971832334995270,-0.062155932188034058,0.072556369006633759,-0.083539687097072601,0.000087082386016846,0.063699431717395782,0.063672684133052826,-0.080456085503101349,0.019844964146614075,0.065624602138996124,0.061945132911205292,0.026934832334518433,-0.046040162444114685,-0.037975389510393143,-0.075098432600498199,-0.014931567013263702,-0.034300588071346283,-0.014222718775272369,-0.053634300827980042,0.058068059384822845,0.070953316986560822,0.009547807276248932,-0.040364343672990799,0.045116744935512543,-0.039094652980566025,-0.036905054003000259,0.014021366834640503,-0.068723879754543304,-0.032716415822505951,-0.009114108979701996,0.032924018800258636,-0.005850784480571747,0.061247833073139191,-0.039760719984769821,-0.070151761174201965,-0.058791615068912506,0.011030986905097961,-0.003824062645435333,0.056670077145099640,0.006553128361701965
-0.009101256728172302,-0.034238290041685104,-0.048307597637176514,0.028425961732864380,0.065749518573284149,-0.056102409958839417,0.021116279065608978,0.055336870253086090,-0.019678786396980286,-0.082838773727416992,-0.051695700734853745,-0.019118644297122955,-0.023550413548946381,-0.005841195583343506,-0.067413389682769775,0.028408683836460114,-0.053693436086177826,0.015753403306007385,-0.046200215816497803,0.058819241821765900,-0.014810808002948761,-0.054627299308776855,0.005198359489440918,-0.069984495639801025,0.016049787402153015,-0.006150320172309875,0.058746866881847382,0.031282044947147369,-0.029651883989572525,-0.064710490405559540,0.049645580351352692,-0.076725110411643982,-0.057143360376358032,-0.048621002584695816,-0.047287289053201675,0.067589141428470612,-0.045037712901830673,0.058462522923946381,-0.004085019230842590,-0.026675783097743988,-0.030718520283699036,0.080648072063922882,0.082104839384555817,-0.045044977217912674,0.030401870608329773,0.070988915860652924,0.015827395021915436,0.029561877250671387,0.013107635080814362,0.082483269274234772,0.061018876731395721,0.060154132544994354,0.074093960225582123,0.076113633811473846,-0.036876685917377472,0.021282397210597992,-0.045399099588394165,0.002649225294589996,-0.069984219968318939,0.057484053075313568,0.007971964776515961,-0.041513975709676743,0.001701086759567261,-0.068428829312324524,0.027021534740924835,-0.034112587571144104,0.038175046443939209
0.004020355641841888,-0.008503757417201996,0.008135199546813965,-0.025379367172718048,-0.031288832426071167,0.002349458634853363,0.013017371296882629,0.067467026412487030,0.007332965731620789,0.012570194900035858,0.010750412940979004,-0.049885507673025131,0.050937227904796600,-0.056629799306392670,-0.073354542255401611,-0.019573301076889038,-0.075008243322372437,-0.021744783967733383,-0.024829074740409851,-0.009257525205612183,-0.030976850539445877,0.062389783561229706,0.018702879548072815,-0.070583239197731018,-0.069772675633430481,0.072364158928394318,0.049812979996204376,0.037813656032085419,0.022246450185775757,-0.038994196802377701,0.000312902033329010,-0.002564206719398499,-0.041258689016103745,0.029198348522186279,-0.059047020971775055,-0.061392195522785187,0.017643675208091736,-0.044899716973304749,-0.066067986190319061,0.031521059572696686,0.031190693378448486,0.056005053222179413,0.077384509146213531,0.041323177516460419,0.019917234778404236,-0.030899334698915482,-0.065633580088615417,0.038097985088825226,0.032890900969505310,-0.028202723711729050,0.046738050878047943,-0.079156003892421722,0.035260498523712158,-0.052514012902975082,-0.070589862763881683,-0.080292724072933197,0.011183731257915497,-0.027176048606634140,0.024981640279293060,0.038554333150386810,0.026119522750377655,0.057126261293888092,-0.008772097527980804,-0.027647223323583603,0.011035308241844177,0.006117224693298340,-0.040461577475070953
0.013340465724468231,0.006556071341037750,0.078705333173274994,-0.078631475567817688,-0.063121125102043152,-0.075992397964000702,0.007756114006042480,0.047331579029560089,0.033021487295627594,-0.003269329667091370,0.029905691742897034,-0.082709267735481262,0.014617905020713806,-0.057912722229957581,-0.005066327750682831,-0.020977862179279327,-0.080086827278137207,0.025090709328651428,-0.007670432329177856,-0.072345763444900513,0.037994891405105591,-0.035181403160095215,0.077431567013263702,0.025421425700187683,0.072537757456302643,-0.017309851944446564,0.043062813580036163,0.034788742661476135,-0.051948767155408859,0.031839646399021149,-0.017881803214550018,0.059656508266925812,0.019393287599086761,0.059453554451465607,0.027429692447185516,0.066629849374294281,-0.080684646964073181,-0.076176054775714874,0.038297824561595917,-0.033441796898841858,0.031666614115238190,-0.075944036245346069,0.010521970689296722,0.044988356530666351,0.052966825664043427,-0.038942046463489532,0.066086389124393463,-0.025000821799039841,-0.025867238640785217,-0.053245604038238525,-0.029648441821336746,0.027074150741100311,-0.048491355031728745,-0.015826493501663208,-0.082514196634292603,0.060633607208728790,0.022851496934890747,0.019841820001602173,-0.026516187936067581,-0.005102761089801788,-0.078694015741348267,-0.044534385204315186,-0.028764687478542328,-0.044723585247993469,-0.073439866304397583,0.064263097941875458,-0.020864814519882202
0.045429311692714691,-0.001185588538646698,-0.053860418498516083,0.067584671080112457,0.016392938792705536,0.072164975106716156,-0.045040395110845566,0.037731856107711792,0.074277900159358978,-0.044403996318578720,-0.034867636859416962,-0.059196628630161285,-0.041770126670598984,-0.016883559525012970,-0.037458248436450958,0.075807414948940277,-0.065377436578273773,-0.033030938357114792,-0.076817937195301056,-0.015786476433277130,0.044887207448482513,0.043278671801090240,-0.018267177045345306,-0.072987765073776245,-0.076279774308204651,-0.005489498376846313,-0.044134877622127533,0.075478024780750275,-0.048013515770435333,-0.013029560446739197,-0.024590563029050827,0.001141287386417389,-0.061811961233615875,0.050269223749637604,-0.038222689181566238,-0.023240875452756882,-0.064036712050437927,-0.014283895492553711,0.062908865511417389,-0.052603740245103836,-0.063788898289203644,-0.019313991069793701,0.020633526146411896,0.079621233046054840,-0.031620971858501434,0.035789951682090759,0.069675646722316742,0.075940333306789398,0.046166099607944489,-0.028967320919036865,0.034815125167369843,0.076274879276752472,-0.012221999466419220,0.003258317708969116,-0.012309767305850983,-0.047346748411655426,-0.043991118669509888,0.058190874755382538,-0.081905364990234375,0.024058684706687927,-0.036386348307132721,0.069167368113994598,0.026570878922939301,-0.015664033591747284,0.062981776893138885,0.004606045782566071,0.043081201612949371
